
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 94464 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 22196

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.014222343545502378
Individual allele frequencies estimated (3). RMSE=0.011186260696307751
Individual allele frequencies estimated (4). RMSE=0.009167127881844546
Individual allele frequencies estimated (5). RMSE=0.007570282341865774
Individual allele frequencies estimated (6). RMSE=0.006387862063889875
Individual allele frequencies estimated (7). RMSE=0.005538925980057798
Individual allele frequencies estimated (8). RMSE=0.004926033693698336
Individual allele frequencies estimated (9). RMSE=0.004485515068595749
Individual allele frequencies estimated (10). RMSE=0.004134137572514951
Individual allele frequencies estimated (11). RMSE=0.0038692415788920773
Individual allele frequencies estimated (12). RMSE=0.0036264052439603893
Individual allele frequencies estimated (13). RMSE=0.003409393150481465
Individual allele frequencies estimated (14). RMSE=0.003220831238451998
Individual allele frequencies estimated (15). RMSE=0.00303846638770497
Individual allele frequencies estimated (16). RMSE=0.0028825149739177044
Individual allele frequencies estimated (17). RMSE=0.002743587500592751
Individual allele frequencies estimated (18). RMSE=0.0026034343792422977
Individual allele frequencies estimated (19). RMSE=0.0024678986170697213
Individual allele frequencies estimated (20). RMSE=0.0023485845423100483
Individual allele frequencies estimated (21). RMSE=0.0022320981157916645
Individual allele frequencies estimated (22). RMSE=0.002120573170190826
Individual allele frequencies estimated (23). RMSE=0.002018035133305199
Individual allele frequencies estimated (24). RMSE=0.0019285337399352906
Individual allele frequencies estimated (25). RMSE=0.0018384937577653306
Individual allele frequencies estimated (26). RMSE=0.001763825031119349
Individual allele frequencies estimated (27). RMSE=0.0016906093834092026
Individual allele frequencies estimated (28). RMSE=0.001635234735368828
Individual allele frequencies estimated (29). RMSE=0.001574285514549579
Individual allele frequencies estimated (30). RMSE=0.0015213369780934358
Individual allele frequencies estimated (31). RMSE=0.0014696101102623367
Individual allele frequencies estimated (32). RMSE=0.0014283020918765578
Individual allele frequencies estimated (33). RMSE=0.001385267998485365
Individual allele frequencies estimated (34). RMSE=0.0013429771700239437
Individual allele frequencies estimated (35). RMSE=0.0013064569342750472
Individual allele frequencies estimated (36). RMSE=0.0012694474049164827
Individual allele frequencies estimated (37). RMSE=0.0012374260976836802
Individual allele frequencies estimated (38). RMSE=0.0012063000473385387
Individual allele frequencies estimated (39). RMSE=0.22221911334224131
Individual allele frequencies estimated (40). RMSE=0.0011501048331767271
Individual allele frequencies estimated (41). RMSE=0.0011279664868815667
Individual allele frequencies estimated (42). RMSE=0.001101493990266467
