
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 88719 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 20014

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.015960439895163613
Individual allele frequencies estimated (3). RMSE=0.01202392578125
Individual allele frequencies estimated (4). RMSE=0.00990433161695966
Individual allele frequencies estimated (5). RMSE=0.008447326039087207
Individual allele frequencies estimated (6). RMSE=0.007374416874951503
Individual allele frequencies estimated (7). RMSE=0.006626997392833591
Individual allele frequencies estimated (8). RMSE=0.006018879404632287
Individual allele frequencies estimated (9). RMSE=0.0055269256834286065
Individual allele frequencies estimated (10). RMSE=0.005137985853056821
Individual allele frequencies estimated (11). RMSE=0.004780223422609534
Individual allele frequencies estimated (12). RMSE=0.0044596762106748475
Individual allele frequencies estimated (13). RMSE=0.00417251706363105
Individual allele frequencies estimated (14). RMSE=0.0039103696285531595
Individual allele frequencies estimated (15). RMSE=0.2221918784889137
Individual allele frequencies estimated (16). RMSE=0.0034349401493992847
Individual allele frequencies estimated (17). RMSE=0.003252101992471332
Individual allele frequencies estimated (18). RMSE=0.003066638044224711
Individual allele frequencies estimated (19). RMSE=0.0028978909632862036
Individual allele frequencies estimated (20). RMSE=0.002735813874022371
Individual allele frequencies estimated (21). RMSE=0.0025790827280179796
Individual allele frequencies estimated (22). RMSE=0.00242950202666614
Individual allele frequencies estimated (23). RMSE=0.002299576549530542
Individual allele frequencies estimated (24). RMSE=0.002183457497568117
Individual allele frequencies estimated (25). RMSE=0.0021039972624310884
Individual allele frequencies estimated (26). RMSE=0.001993059309855378
Individual allele frequencies estimated (27). RMSE=0.0019117773020639482
Individual allele frequencies estimated (28). RMSE=0.0018258823291574064
Individual allele frequencies estimated (29). RMSE=0.0017494814176188505
Individual allele frequencies estimated (30). RMSE=0.0016703887423077939
Individual allele frequencies estimated (31). RMSE=0.0015967778499831294
Individual allele frequencies estimated (32). RMSE=0.0015315101692828987
Individual allele frequencies estimated (33). RMSE=0.0014814665957188706
Individual allele frequencies estimated (34). RMSE=0.0014299264347293627
Individual allele frequencies estimated (35). RMSE=0.0013714469177504838
Individual allele frequencies estimated (36). RMSE=0.0013208425862643821
Individual allele frequencies estimated (37). RMSE=0.001273822743369494
Individual allele frequencies estimated (38). RMSE=0.001228676771413311
Individual allele frequencies estimated (39). RMSE=0.001191423848278806
Individual allele frequencies estimated (40). RMSE=0.0011581357641952015
Individual allele frequencies estimated (41). RMSE=0.0011355518262918917
Individual allele frequencies estimated (42). RMSE=0.0011052129760131095
