
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 129018 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 29307

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.01574867539764288
Individual allele frequencies estimated (3). RMSE=0.012119410883182464
Individual allele frequencies estimated (4). RMSE=0.010048965060090696
Individual allele frequencies estimated (5). RMSE=0.008603343329993894
Individual allele frequencies estimated (6). RMSE=0.00744843769537432
Individual allele frequencies estimated (7). RMSE=0.006527023939240189
Individual allele frequencies estimated (8). RMSE=0.005748150407700124
Individual allele frequencies estimated (9). RMSE=0.005111274061433641
Individual allele frequencies estimated (10). RMSE=0.004576086139326094
Individual allele frequencies estimated (11). RMSE=0.004141721147043866
Individual allele frequencies estimated (12). RMSE=0.003784889829436925
Individual allele frequencies estimated (13). RMSE=0.0034613145217380257
Individual allele frequencies estimated (14). RMSE=0.0031803690125396826
Individual allele frequencies estimated (15). RMSE=0.0029302560172703076
Individual allele frequencies estimated (16). RMSE=0.0027143269074939485
Individual allele frequencies estimated (17). RMSE=0.002510348245975126
Individual allele frequencies estimated (18). RMSE=0.002336574670092048
Individual allele frequencies estimated (19). RMSE=0.0021815739298915353
Individual allele frequencies estimated (20). RMSE=0.002053066449107223
Individual allele frequencies estimated (21). RMSE=0.0019233552910586206
Individual allele frequencies estimated (22). RMSE=0.0017974404350054028
Individual allele frequencies estimated (23). RMSE=0.0016878238409912109
Individual allele frequencies estimated (24). RMSE=0.0015886863826282708
Individual allele frequencies estimated (25). RMSE=0.0014997710437633174
Individual allele frequencies estimated (26). RMSE=0.0014336093895918475
Individual allele frequencies estimated (27). RMSE=0.0013577323703748473
Individual allele frequencies estimated (28). RMSE=0.001281713268342506
Individual allele frequencies estimated (29). RMSE=0.0012160571354631212
Individual allele frequencies estimated (30). RMSE=0.0011575910732393724
Individual allele frequencies estimated (31). RMSE=0.0011000075675449532
Individual allele frequencies estimated (32). RMSE=0.001047581067560262
Individual allele frequencies estimated (33). RMSE=0.0010000341042073894
Individual allele frequencies estimated (34). RMSE=0.000956453921769472
Individual allele frequencies estimated (35). RMSE=0.0009170411677607574
Individual allele frequencies estimated (36). RMSE=0.0008817089763128689
Individual allele frequencies estimated (37). RMSE=0.0008478806957293106
Individual allele frequencies estimated (38). RMSE=0.0008152665703357024
Individual allele frequencies estimated (39). RMSE=0.0007849420738678956
Individual allele frequencies estimated (40). RMSE=0.0007535536304041979
Individual allele frequencies estimated (41). RMSE=0.0007241645558723219
Individual allele frequencies estimated (42). RMSE=0.000697212934154489
