# table produced by mapDamage version 2.2.1
# using mapped file - and /home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/salarias_fasciatus/1st_sequencing_run/refGenome/GCF_902148845.1_fSalaFa1.1_chr1-23-mtgen.fasta as reference file
# Std: strand of reads
Std	Length	Occurences 
+	114	643
+	47	73
+	119	663
+	112	645
+	127	552
+	117	635
+	107	642
+	135	488
+	123	562
+	219	38
+	120	572
+	92	404
+	91	371
+	167	210
+	110	655
+	244	13
+	165	233
+	137	465
+	113	620
+	151	346
+	67	128
+	139	452
+	206	53
+	152	347
+	87	218
+	73	135
+	96	555
+	106	624
+	140	462
+	157	289
+	115	656
+	104	691
+	102	651
+	146	377
+	208	59
+	111	675
+	124	546
+	164	234
+	93	442
+	99	576
+	150	353
+	98	551
+	197	80
+	109	672
+	83	178
+	200	91
+	158	266
+	173	167
+	46	55
+	121	618
+	94	479
+	161	260
+	129	526
+	155	293
+	72	129
+	130	523
+	108	724
+	181	180
+	217	35
+	103	641
+	183	136
+	118	611
+	153	321
+	209	55
+	132	516
+	100	616
+	131	532
+	145	380
+	136	478
+	97	557
+	232	26
+	178	171
+	179	150
+	79	160
+	147	380
+	80	163
+	144	412
+	133	443
+	186	126
+	61	102
+	134	483
+	143	425
+	54	99
+	95	537
+	156	270
+	180	176
+	241	19
+	185	142
+	160	236
+	172	191
+	43	56
+	89	284
+	68	131
+	177	156
+	63	124
+	125	538
+	85	213
+	90	314
+	138	418
+	168	233
+	163	243
+	202	63
+	35	15
+	203	60
+	58	100
+	182	153
+	86	227
+	128	537
+	70	124
+	148	370
+	159	269
+	122	582
+	55	106
+	116	628
+	192	101
+	64	122
+	77	180
+	142	390
+	105	630
+	37	26
+	69	127
+	126	532
+	201	61
+	51	87
+	81	192
+	141	391
+	101	647
+	188	112
+	176	173
+	57	114
+	198	77
+	62	111
+	42	49
+	216	41
+	162	236
+	169	210
+	205	81
+	149	335
+	170	202
+	196	100
+	214	46
+	187	132
+	71	134
+	223	35
+	48	61
+	154	296
+	166	220
+	190	120
+	184	117
+	189	106
+	221	35
+	45	54
+	82	162
+	56	87
+	44	62
+	194	88
+	195	88
+	78	155
+	75	148
+	39	35
+	237	22
+	174	189
+	193	94
+	88	302
+	50	86
+	234	22
+	175	166
+	84	208
+	210	46
+	66	133
+	59	90
+	36	22
+	171	187
+	207	57
+	40	38
+	76	128
+	211	60
+	288	4
+	65	130
+	220	24
+	278	3
+	38	21
+	191	88
+	199	83
+	74	126
+	228	24
+	218	39
+	226	29
+	33	3
+	53	84
+	229	31
+	60	79
+	255	4
+	277	5
+	212	44
+	52	66
+	285	3
+	275	9
+	236	19
+	240	23
+	41	35
+	49	77
+	280	4
+	227	29
+	233	20
+	253	14
+	266	5
+	284	4
+	248	10
+	267	8
+	215	29
+	252	6
+	213	39
+	224	37
+	239	9
+	247	12
+	257	8
+	204	63
+	282	5
+	269	8
+	222	40
+	265	9
+	250	11
+	32	5
+	246	10
+	256	6
+	225	27
+	238	24
+	274	8
+	259	9
+	251	8
+	289	5
+	245	18
+	258	11
+	235	21
+	31	2
+	268	5
+	242	16
+	34	7
+	231	23
+	263	9
+	254	18
+	249	12
+	272	7
+	260	5
+	264	8
+	261	7
+	230	17
+	262	5
+	243	8
+	279	3
+	273	2
+	281	5
+	28	3
+	276	4
+	270	6
+	30	4
+	271	5
+	286	1
+	26	1
+	29	4
+	287	1
-	135	478
-	142	422
-	189	118
-	136	483
-	92	419
-	91	386
-	114	652
-	112	658
-	103	658
-	124	605
-	215	42
-	102	628
-	134	460
-	93	469
-	152	329
-	129	525
-	97	575
-	151	327
-	70	140
-	172	185
-	127	513
-	147	363
-	106	649
-	131	513
-	63	111
-	109	641
-	180	143
-	99	607
-	95	479
-	162	256
-	101	612
-	100	661
-	120	595
-	107	690
-	138	407
-	231	20
-	150	352
-	165	246
-	118	629
-	88	265
-	104	633
-	146	382
-	133	506
-	148	373
-	123	538
-	110	678
-	86	232
-	170	194
-	85	233
-	156	292
-	74	144
-	42	37
-	173	189
-	182	142
-	98	585
-	153	320
-	78	149
-	137	459
-	179	160
-	195	88
-	164	255
-	161	234
-	113	653
-	149	382
-	105	648
-	125	566
-	155	324
-	126	596
-	243	12
-	144	353
-	201	84
-	213	43
-	145	360
-	167	214
-	171	216
-	122	561
-	56	112
-	111	662
-	193	103
-	163	262
-	169	188
-	115	657
-	175	176
-	159	298
-	117	615
-	108	675
-	190	122
-	73	122
-	139	431
-	140	435
-	67	126
-	89	296
-	176	186
-	79	145
-	198	88
-	57	91
-	166	226
-	82	203
-	121	583
-	81	174
-	116	638
-	233	20
-	237	18
-	141	388
-	72	144
-	143	423
-	183	128
-	130	500
-	71	111
-	94	437
-	128	525
-	197	62
-	187	109
-	84	210
-	119	601
-	69	150
-	210	67
-	177	167
-	52	76
-	168	199
-	96	500
-	207	49
-	132	513
-	65	112
-	181	148
-	222	37
-	160	245
-	87	249
-	188	112
-	66	137
-	204	66
-	54	89
-	200	83
-	219	37
-	60	98
-	58	107
-	174	170
-	157	283
-	50	70
-	250	12
-	64	129
-	224	39
-	80	162
-	90	313
-	279	2
-	47	56
-	186	117
-	36	14
-	216	36
-	68	135
-	40	30
-	234	25
-	202	73
-	158	291
-	77	179
-	62	119
-	83	196
-	265	12
-	184	143
-	178	150
-	191	113
-	76	134
-	196	83
-	203	72
-	205	49
-	251	12
-	226	24
-	199	75
-	55	112
-	218	42
-	192	115
-	185	122
-	53	80
-	258	5
-	217	39
-	212	54
-	208	62
-	209	57
-	44	58
-	39	35
-	48	65
-	266	6
-	59	89
-	51	67
-	221	36
-	154	306
-	214	47
-	37	16
-	61	110
-	206	57
-	41	41
-	43	38
-	194	92
-	75	129
-	229	13
-	286	4
-	264	11
-	227	15
-	277	4
-	260	8
-	225	29
-	35	12
-	211	53
-	46	70
-	235	16
-	238	24
-	267	7
-	255	19
-	247	11
-	223	30
-	28	5
-	245	13
-	49	68
-	45	49
-	239	11
-	270	6
-	249	14
-	274	10
-	30	5
-	232	22
-	241	15
-	276	3
-	254	9
-	236	15
-	244	14
-	253	12
-	228	25
-	230	26
-	275	8
-	256	8
-	263	8
-	29	3
-	248	11
-	262	7
-	240	21
-	281	3
-	252	12
-	220	31
-	38	19
-	268	6
-	31	4
-	272	6
-	261	6
-	32	7
-	269	3
-	26	2
-	278	8
-	33	7
-	246	13
-	284	2
-	271	3
-	285	2
-	287	2
-	257	8
-	259	4
-	242	11
-	34	10
-	273	2
-	282	4
-	27	1
-	289	2
-	280	4
-	25	2
-	288	1
