
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 10 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.14094958330742705
Individual allele frequencies estimated (3). RMSE=0.11010758258274979
Individual allele frequencies estimated (4). RMSE=0.07276276080122146
Individual allele frequencies estimated (5). RMSE=0.01921936251034498
Individual allele frequencies estimated (6). RMSE=0.019600129117047383
Individual allele frequencies estimated (7). RMSE=0.013335897935865607
Individual allele frequencies estimated (8). RMSE=0.09950139232660542
Individual allele frequencies estimated (9). RMSE=0.006858481705116117
Individual allele frequencies estimated (10). RMSE=0.006862285725715436
Individual allele frequencies estimated (11). RMSE=0.006509083403970409
Individual allele frequencies estimated (12). RMSE=0.005703950243147565
Individual allele frequencies estimated (13). RMSE=0.005418394270563348
Individual allele frequencies estimated (14). RMSE=0.0704828192935164
Individual allele frequencies estimated (15). RMSE=0.005761273705844562
Individual allele frequencies estimated (16). RMSE=0.005659546624219749
Individual allele frequencies estimated (17). RMSE=0.005715035276436806
Individual allele frequencies estimated (18). RMSE=0.005777202212402662
Individual allele frequencies estimated (19). RMSE=0.006414352766073762
Individual allele frequencies estimated (20). RMSE=0.07043783289395748
Individual allele frequencies estimated (21). RMSE=0.008634621822453597
Individual allele frequencies estimated (22). RMSE=0.00801719460821724
Individual allele frequencies estimated (23). RMSE=0.006689395249509702
Individual allele frequencies estimated (24). RMSE=0.004492045556098604
Individual allele frequencies estimated (25). RMSE=0.00375819151030797
Individual allele frequencies estimated (26). RMSE=0.0032673792316965386
Individual allele frequencies estimated (27). RMSE=0.0027356628588619497
Individual allele frequencies estimated (28). RMSE=0.0023643236614330635
Individual allele frequencies estimated (29). RMSE=0.002287723955133006
Individual allele frequencies estimated (30). RMSE=0.0024210658101764524
Individual allele frequencies estimated (31). RMSE=0.0026173097745155974
Individual allele frequencies estimated (32). RMSE=0.0028297411717308945
Individual allele frequencies estimated (33). RMSE=0.0029722531124864292
Individual allele frequencies estimated (34). RMSE=0.0031608163804155787
Individual allele frequencies estimated (35). RMSE=0.0033199291893297447
Individual allele frequencies estimated (36). RMSE=0.0035554694985634044
Individual allele frequencies estimated (37). RMSE=0.0703590259003286
Individual allele frequencies estimated (38). RMSE=0.0037804188806289892
Individual allele frequencies estimated (39). RMSE=0.00378846711073905
Individual allele frequencies estimated (40). RMSE=0.003784264166527351
Individual allele frequencies estimated (41). RMSE=0.0038029170533456316
Individual allele frequencies estimated (42). RMSE=0.003851515356661475
Individual allele frequencies estimated (43). RMSE=0.003928490001952972
Individual allele frequencies estimated (44). RMSE=0.004298396875638929
Individual allele frequencies estimated (45). RMSE=0.005631090471069423
Individual allele frequencies estimated (46). RMSE=0.009310595704842484
Individual allele frequencies estimated (47). RMSE=0.09942344535062281
Individual allele frequencies estimated (48). RMSE=0.12176018037962648
Individual allele frequencies estimated (49). RMSE=0.07072057785208083
Individual allele frequencies estimated (50). RMSE=0.09935808273185337
Individual allele frequencies estimated (51). RMSE=0.07041847335961356
Individual allele frequencies estimated (52). RMSE=0.003947009258262536
Individual allele frequencies estimated (53). RMSE=0.0033395205863458433
Individual allele frequencies estimated (54). RMSE=0.0029200313115124703
Individual allele frequencies estimated (55). RMSE=0.0025903715054032737
Individual allele frequencies estimated (56). RMSE=0.0023189645551439215
Individual allele frequencies estimated (57). RMSE=0.07027869272752908
Individual allele frequencies estimated (58). RMSE=0.001902893944028378
Individual allele frequencies estimated (59). RMSE=0.0702935497920259
Individual allele frequencies estimated (60). RMSE=0.001634757944915469
Individual allele frequencies estimated (61). RMSE=0.0015930410115986685
Individual allele frequencies estimated (62). RMSE=0.0016396817224823164
Individual allele frequencies estimated (63). RMSE=0.00191895506041298
Individual allele frequencies estimated (64). RMSE=0.002697690619399545
Individual allele frequencies estimated (65). RMSE=0.004802918410413524
Individual allele frequencies estimated (66). RMSE=0.011390180123011346
Individual allele frequencies estimated (67). RMSE=0.02308478288780742
Individual allele frequencies estimated (68). RMSE=0.07187309819794502
Individual allele frequencies estimated (69). RMSE=0.006072892015576257
Individual allele frequencies estimated (70). RMSE=0.003280053529944447
Individual allele frequencies estimated (71). RMSE=0.0023383724744905046
Individual allele frequencies estimated (72). RMSE=0.001763029673989984
Individual allele frequencies estimated (73). RMSE=0.07027612182193536
Individual allele frequencies estimated (74). RMSE=0.0012661682800029323
Individual allele frequencies estimated (75). RMSE=0.000941159870139475
Individual allele frequencies estimated (76). RMSE=0.0007617691496596685
Individual allele frequencies estimated (77). RMSE=0.0007314429051850977
Individual allele frequencies estimated (78). RMSE=0.0007165755175582548
Individual allele frequencies estimated (79). RMSE=0.000716853344385321
Individual allele frequencies estimated (80). RMSE=0.0007189501875602812
Individual allele frequencies estimated (81). RMSE=0.000723941830828376
Individual allele frequencies estimated (82). RMSE=0.0007297441230532809
Individual allele frequencies estimated (83). RMSE=0.0007243015169897005
Individual allele frequencies estimated (84). RMSE=0.0007162138164781009
Individual allele frequencies estimated (85). RMSE=0.0007295530995100416
Individual allele frequencies estimated (86). RMSE=0.0007293114438433926
Individual allele frequencies estimated (87). RMSE=0.0007244138528643555
Individual allele frequencies estimated (88). RMSE=0.0007231151785964904
Individual allele frequencies estimated (89). RMSE=0.0007313789048330229
Individual allele frequencies estimated (90). RMSE=0.0007539652734039215
Individual allele frequencies estimated (91). RMSE=0.0007535063696422971
Individual allele frequencies estimated (92). RMSE=0.0993809933549525
Individual allele frequencies estimated (93). RMSE=0.0007361943768357797
Individual allele frequencies estimated (94). RMSE=0.0007240304737115205
Individual allele frequencies estimated (95). RMSE=0.0007098999971777007
Individual allele frequencies estimated (96). RMSE=0.000693122134685768
Individual allele frequencies estimated (97). RMSE=0.0006743471948731591
Individual allele frequencies estimated (98). RMSE=0.0006583100286085523
Individual allele frequencies estimated (99). RMSE=0.0006482966368203132
Individual allele frequencies estimated (100). RMSE=0.0006350125449160732
Individual allele frequencies estimated (101). RMSE=0.0006520887831912404
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e10.cov (Text).

Performing selection scan (FastPCA) for 10 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e10.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e10.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e10.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e10.sites (Text)
