
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 10 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.1435279302248424
Individual allele frequencies estimated (3). RMSE=0.1606984613211983
Individual allele frequencies estimated (4). RMSE=0.10042330176677002
Individual allele frequencies estimated (5). RMSE=0.07205068998261212
Individual allele frequencies estimated (6). RMSE=0.017141266501431517
Individual allele frequencies estimated (7). RMSE=0.07134999649654164
Individual allele frequencies estimated (8). RMSE=0.010415614024945194
Individual allele frequencies estimated (9). RMSE=0.0706479033429185
Individual allele frequencies estimated (10). RMSE=0.006391585317595421
Individual allele frequencies estimated (11). RMSE=0.07054741016979149
Individual allele frequencies estimated (12). RMSE=0.00750396573920228
Individual allele frequencies estimated (13). RMSE=0.008591473596928235
Individual allele frequencies estimated (14). RMSE=0.008423554695192795
Individual allele frequencies estimated (15). RMSE=0.009126939241227108
Individual allele frequencies estimated (16). RMSE=0.07127789841071977
Individual allele frequencies estimated (17). RMSE=0.07144543076803139
Individual allele frequencies estimated (18). RMSE=0.010788905360294986
Individual allele frequencies estimated (19). RMSE=0.007694621920838754
Individual allele frequencies estimated (20). RMSE=0.0059199277691118005
Individual allele frequencies estimated (21). RMSE=0.07039524547451025
Individual allele frequencies estimated (22). RMSE=0.0044952646534468475
Individual allele frequencies estimated (23). RMSE=0.07037775336375318
Individual allele frequencies estimated (24). RMSE=0.0037925612012654707
Individual allele frequencies estimated (25). RMSE=0.0035170989022375947
Individual allele frequencies estimated (26). RMSE=0.07034078333817068
Individual allele frequencies estimated (27). RMSE=0.07033264679495055
Individual allele frequencies estimated (28). RMSE=0.07032278104957945
Individual allele frequencies estimated (29). RMSE=0.0027740622051631446
Individual allele frequencies estimated (30). RMSE=0.00263915302794391
Individual allele frequencies estimated (31). RMSE=0.002538173601180075
Individual allele frequencies estimated (32). RMSE=0.0024646768516806755
Individual allele frequencies estimated (33). RMSE=0.0024479276945083913
Individual allele frequencies estimated (34). RMSE=0.002102304785358057
Individual allele frequencies estimated (35). RMSE=0.001963301129082518
Individual allele frequencies estimated (36). RMSE=0.0019158207964282512
Individual allele frequencies estimated (37). RMSE=0.07029025401421704
Individual allele frequencies estimated (38). RMSE=0.0017695446214842727
Individual allele frequencies estimated (39). RMSE=0.0016952782196608422
Individual allele frequencies estimated (40). RMSE=0.0016795281690327184
Individual allele frequencies estimated (41). RMSE=0.0016844312940469618
Individual allele frequencies estimated (42). RMSE=0.0017402557362771723
Individual allele frequencies estimated (43). RMSE=0.0018056317184259832
Individual allele frequencies estimated (44). RMSE=0.0018476011159481644
Individual allele frequencies estimated (45). RMSE=0.001931353726964488
Individual allele frequencies estimated (46). RMSE=0.0019865036010742188
Individual allele frequencies estimated (47). RMSE=0.002010889631161184
Individual allele frequencies estimated (48). RMSE=0.0020076947543772646
Individual allele frequencies estimated (49). RMSE=0.001904204459290054
Individual allele frequencies estimated (50). RMSE=0.0018142272179786764
Individual allele frequencies estimated (51). RMSE=0.0015990423232481222
Individual allele frequencies estimated (52). RMSE=0.0014245933662087142
Individual allele frequencies estimated (53). RMSE=0.0011859432865178325
Individual allele frequencies estimated (54). RMSE=0.0009418988417312478
Individual allele frequencies estimated (55). RMSE=0.0008768119344117929
Individual allele frequencies estimated (56). RMSE=0.001324790121245641
Individual allele frequencies estimated (57). RMSE=0.0015494886371187225
Individual allele frequencies estimated (58). RMSE=0.0017347886961223673
Individual allele frequencies estimated (59). RMSE=0.002350619832865694
Individual allele frequencies estimated (60). RMSE=0.0025970779873908463
Individual allele frequencies estimated (61). RMSE=0.0026931192814846528
Individual allele frequencies estimated (62). RMSE=0.00272180095112739
Individual allele frequencies estimated (63). RMSE=0.002660220445287748
Individual allele frequencies estimated (64). RMSE=0.00252193154962654
Individual allele frequencies estimated (65). RMSE=0.0023357934266390505
Individual allele frequencies estimated (66). RMSE=0.002101798020552994
Individual allele frequencies estimated (67). RMSE=0.0018495619659586252
Individual allele frequencies estimated (68). RMSE=0.0016378323551580639
Individual allele frequencies estimated (69). RMSE=0.0014460230501912453
Individual allele frequencies estimated (70). RMSE=0.0012509656310313445
Individual allele frequencies estimated (71). RMSE=0.0010786421729160702
Individual allele frequencies estimated (72). RMSE=0.0009611321844519603
Individual allele frequencies estimated (73). RMSE=0.000860949857804139
Individual allele frequencies estimated (74). RMSE=0.0007641549783764899
Individual allele frequencies estimated (75). RMSE=0.0006872889778634807
Individual allele frequencies estimated (76). RMSE=0.0006233006785241327
Individual allele frequencies estimated (77). RMSE=0.0005713362114661255
Individual allele frequencies estimated (78). RMSE=0.0005270236893706551
Individual allele frequencies estimated (79). RMSE=0.0004872923044375857
Individual allele frequencies estimated (80). RMSE=0.0004547449566869295
Individual allele frequencies estimated (81). RMSE=0.0004261106498523443
Individual allele frequencies estimated (82). RMSE=0.00040327366221758047
Individual allele frequencies estimated (83). RMSE=0.00037744379518002424
Individual allele frequencies estimated (84). RMSE=0.0003557726303173386
Individual allele frequencies estimated (85). RMSE=0.000337992089131735
Individual allele frequencies estimated (86). RMSE=0.0003217388276328505
Individual allele frequencies estimated (87). RMSE=0.000306839176867591
Individual allele frequencies estimated (88). RMSE=0.00029642557825526497
Individual allele frequencies estimated (89). RMSE=0.00028671977841339256
Individual allele frequencies estimated (90). RMSE=0.0002780171234240978
Individual allele frequencies estimated (91). RMSE=0.00026993209645675205
Individual allele frequencies estimated (92). RMSE=0.00026314191717920226
Individual allele frequencies estimated (93). RMSE=0.00025718595435685515
Individual allele frequencies estimated (94). RMSE=0.0002514546398643434
Individual allele frequencies estimated (95). RMSE=0.0002467656193032377
Individual allele frequencies estimated (96). RMSE=0.00024226871536538078
Individual allele frequencies estimated (97). RMSE=0.00023807844098695945
Individual allele frequencies estimated (98). RMSE=0.0002339204389015773
Individual allele frequencies estimated (99). RMSE=0.00023033994221588862
Individual allele frequencies estimated (100). RMSE=0.00022308980251084566
Individual allele frequencies estimated (101). RMSE=0.0002164508268511451
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e10.cov (Text).

Performing selection scan (FastPCA) for 10 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e10.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e10.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e10.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e10.sites (Text)
