
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 1 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.005958140416049945
Individual allele frequencies estimated (3). RMSE=0.0030651525744810983
Individual allele frequencies estimated (4). RMSE=0.0015186920641228649
Individual allele frequencies estimated (5). RMSE=0.0007146369721282993
Individual allele frequencies estimated (6). RMSE=0.00036588080947008885
Individual allele frequencies estimated (7). RMSE=0.00020287829343955939
Individual allele frequencies estimated (8). RMSE=0.00010969489989968604
Individual allele frequencies estimated (9). RMSE=6.372066183501437e-05
Individual allele frequencies estimated (10). RMSE=4.312670996507801e-05
Individual allele frequencies estimated (11). RMSE=3.8085253165505234e-05
Individual allele frequencies estimated (12). RMSE=3.8085197778574455e-05
Individual allele frequencies estimated (13). RMSE=3.813370773439218e-05
Individual allele frequencies estimated (14). RMSE=3.842279944874832e-05
Individual allele frequencies estimated (15). RMSE=3.8429772600585614e-05
Individual allele frequencies estimated (16). RMSE=3.8016342001848455e-05
Individual allele frequencies estimated (17). RMSE=3.7352840662363565e-05
Individual allele frequencies estimated (18). RMSE=3.696603592209481e-05
Individual allele frequencies estimated (19). RMSE=3.6412963930382525e-05
Individual allele frequencies estimated (20). RMSE=3.558487772190648e-05
Individual allele frequencies estimated (21). RMSE=3.505708538532484e-05
Individual allele frequencies estimated (22). RMSE=3.479317275800636e-05
Individual allele frequencies estimated (23). RMSE=3.3625303110353946e-05
Individual allele frequencies estimated (24). RMSE=3.137935654199607e-05
Individual allele frequencies estimated (25). RMSE=3.074530990626258e-05
Individual allele frequencies estimated (26). RMSE=3.0176649621377182e-05
Individual allele frequencies estimated (27). RMSE=3.0456348634388534e-05
Individual allele frequencies estimated (28). RMSE=2.9999995689990132e-05
Individual allele frequencies estimated (29). RMSE=3.0030888397444394e-05
Individual allele frequencies estimated (30). RMSE=3.0162963100042016e-05
Individual allele frequencies estimated (31). RMSE=2.9815321747089446e-05
Individual allele frequencies estimated (32). RMSE=2.979106895500899e-05
Individual allele frequencies estimated (33). RMSE=2.998444575984835e-05
Individual allele frequencies estimated (34). RMSE=2.97309647054834e-05
Individual allele frequencies estimated (35). RMSE=2.969402234155819e-05
Individual allele frequencies estimated (36). RMSE=2.962177411881172e-05
Individual allele frequencies estimated (37). RMSE=2.9480445782060102e-05
Individual allele frequencies estimated (38). RMSE=2.9674730946526773e-05
Individual allele frequencies estimated (39). RMSE=2.9196099943227322e-05
Individual allele frequencies estimated (40). RMSE=2.9451417561154703e-05
Individual allele frequencies estimated (41). RMSE=2.9015758830846025e-05
Individual allele frequencies estimated (42). RMSE=2.9341340874376322e-05
Individual allele frequencies estimated (43). RMSE=2.908052948173971e-05
Individual allele frequencies estimated (44). RMSE=2.89768108544983e-05
Individual allele frequencies estimated (45). RMSE=2.8900191331222385e-05
Individual allele frequencies estimated (46). RMSE=2.8726476559508174e-05
Individual allele frequencies estimated (47). RMSE=2.877929952640436e-05
Individual allele frequencies estimated (48). RMSE=2.880798276600664e-05
Individual allele frequencies estimated (49). RMSE=2.86405580409146e-05
Individual allele frequencies estimated (50). RMSE=2.8869796158710825e-05
Individual allele frequencies estimated (51). RMSE=2.8543995938700858e-05
Individual allele frequencies estimated (52). RMSE=2.8558274666685585e-05
Individual allele frequencies estimated (53). RMSE=2.8579353069567007e-05
Individual allele frequencies estimated (54). RMSE=2.8091131427918457e-05
Individual allele frequencies estimated (55). RMSE=2.8364432744133406e-05
Individual allele frequencies estimated (56). RMSE=2.7996424822453116e-05
Individual allele frequencies estimated (57). RMSE=2.779346394768232e-05
Individual allele frequencies estimated (58). RMSE=2.807775492215631e-05
Individual allele frequencies estimated (59). RMSE=2.7818354808978544e-05
Individual allele frequencies estimated (60). RMSE=2.7952479369976005e-05
Individual allele frequencies estimated (61). RMSE=2.770413914693456e-05
Individual allele frequencies estimated (62). RMSE=2.7588428518811168e-05
Individual allele frequencies estimated (63). RMSE=2.7538664220395743e-05
Individual allele frequencies estimated (64). RMSE=2.742277864429009e-05
Individual allele frequencies estimated (65). RMSE=2.7452858005234973e-05
Individual allele frequencies estimated (66). RMSE=2.7467754476885078e-05
Individual allele frequencies estimated (67). RMSE=2.736338190680028e-05
Individual allele frequencies estimated (68). RMSE=2.7292925920563033e-05
Individual allele frequencies estimated (69). RMSE=2.7180018244907837e-05
Individual allele frequencies estimated (70). RMSE=2.7154930674996912e-05
Individual allele frequencies estimated (71). RMSE=2.7473631801586637e-05
Individual allele frequencies estimated (72). RMSE=2.6936299296984583e-05
Individual allele frequencies estimated (73). RMSE=2.7062485152108014e-05
Individual allele frequencies estimated (74). RMSE=2.721073113438015e-05
Individual allele frequencies estimated (75). RMSE=2.706017230104125e-05
Individual allele frequencies estimated (76). RMSE=2.705477248586576e-05
Individual allele frequencies estimated (77). RMSE=2.729867210728297e-05
Individual allele frequencies estimated (78). RMSE=2.7264232812250925e-05
Individual allele frequencies estimated (79). RMSE=2.7408254698141012e-05
Individual allele frequencies estimated (80). RMSE=2.7296809381169323e-05
Individual allele frequencies estimated (81). RMSE=2.73735051041878e-05
Individual allele frequencies estimated (82). RMSE=2.7686467772958167e-05
Individual allele frequencies estimated (83). RMSE=2.7489527721995904e-05
Individual allele frequencies estimated (84). RMSE=2.77323621004444e-05
Individual allele frequencies estimated (85). RMSE=2.7576694374109557e-05
Individual allele frequencies estimated (86). RMSE=2.7823411909825345e-05
Individual allele frequencies estimated (87). RMSE=2.7905946477116338e-05
Individual allele frequencies estimated (88). RMSE=2.814055984238297e-05
Individual allele frequencies estimated (89). RMSE=2.817102554703217e-05
Individual allele frequencies estimated (90). RMSE=2.8410469680246245e-05
Individual allele frequencies estimated (91). RMSE=2.833949851134644e-05
Individual allele frequencies estimated (92). RMSE=2.8789306625168593e-05
Individual allele frequencies estimated (93). RMSE=2.8895267931272933e-05
Individual allele frequencies estimated (94). RMSE=2.8930319519233743e-05
Individual allele frequencies estimated (95). RMSE=2.9170797610411034e-05
Individual allele frequencies estimated (96). RMSE=2.92675449682633e-05
Individual allele frequencies estimated (97). RMSE=2.959419758010232e-05
Individual allele frequencies estimated (98). RMSE=2.9688700507718378e-05
Individual allele frequencies estimated (99). RMSE=2.9946917073562863e-05
Individual allele frequencies estimated (100). RMSE=2.9933284070092342e-05
Individual allele frequencies estimated (101). RMSE=3.0201237931579764e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e1.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e1.selection.npy (Binary).

