
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 109970 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 25087

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.013368861685414138
Individual allele frequencies estimated (3). RMSE=0.010240606143373004
Individual allele frequencies estimated (4). RMSE=0.008650147159760821
Individual allele frequencies estimated (5). RMSE=0.007557879487039349
Individual allele frequencies estimated (6). RMSE=0.006720575319301052
Individual allele frequencies estimated (7). RMSE=0.006077207850598437
Individual allele frequencies estimated (8). RMSE=0.005602881005293893
Individual allele frequencies estimated (9). RMSE=0.005201858323992864
Individual allele frequencies estimated (10). RMSE=0.004864445803281116
Individual allele frequencies estimated (11). RMSE=0.004585426973577446
Individual allele frequencies estimated (12). RMSE=0.004335532876670033
Individual allele frequencies estimated (13). RMSE=0.004098199419253764
Individual allele frequencies estimated (14). RMSE=0.0038779442025472315
Individual allele frequencies estimated (15). RMSE=0.0036552523949455913
Individual allele frequencies estimated (16). RMSE=0.0034570262511619296
Individual allele frequencies estimated (17). RMSE=0.003269743428342519
Individual allele frequencies estimated (18). RMSE=0.0031041614100921736
Individual allele frequencies estimated (19). RMSE=0.002933238343772942
Individual allele frequencies estimated (20). RMSE=0.0027814970465552587
Individual allele frequencies estimated (21). RMSE=0.0026439401428218945
Individual allele frequencies estimated (22). RMSE=0.0025084106519306275
Individual allele frequencies estimated (23). RMSE=0.0023784627891483543
Individual allele frequencies estimated (24). RMSE=0.0022647342552339854
Individual allele frequencies estimated (25). RMSE=0.002152069796365432
Individual allele frequencies estimated (26). RMSE=0.0020501278541693413
Individual allele frequencies estimated (27). RMSE=0.001964796502182374
Individual allele frequencies estimated (28). RMSE=0.0018822274510982293
Individual allele frequencies estimated (29). RMSE=0.0017996413014887145
Individual allele frequencies estimated (30). RMSE=0.001723661327197958
Individual allele frequencies estimated (31). RMSE=0.0016545982798426755
Individual allele frequencies estimated (32). RMSE=0.0015864767104642125
Individual allele frequencies estimated (33). RMSE=0.0015263605847649867
Individual allele frequencies estimated (34). RMSE=0.0014659650212898135
Individual allele frequencies estimated (35). RMSE=0.2222178141252758
Individual allele frequencies estimated (36). RMSE=0.0013484105841526216
Individual allele frequencies estimated (37). RMSE=0.0012964934009218043
Individual allele frequencies estimated (38). RMSE=0.001251941929528538
Individual allele frequencies estimated (39). RMSE=0.0012074949908669585
Individual allele frequencies estimated (40). RMSE=0.0011667611391912576
Individual allele frequencies estimated (41). RMSE=0.0011296200319272718
Individual allele frequencies estimated (42). RMSE=0.0010953377672561922
