
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 5 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.1524028846704724
Individual allele frequencies estimated (3). RMSE=0.14538633793245187
Individual allele frequencies estimated (4). RMSE=0.11006326487799105
Individual allele frequencies estimated (5). RMSE=0.04367364250745182
Individual allele frequencies estimated (6). RMSE=0.10013471708162809
Individual allele frequencies estimated (7). RMSE=0.10006560300885933
Individual allele frequencies estimated (8). RMSE=0.09949569666754308
Individual allele frequencies estimated (9). RMSE=0.017272467320058677
Individual allele frequencies estimated (10). RMSE=0.0997972353114523
Individual allele frequencies estimated (11). RMSE=0.027534058890743226
Individual allele frequencies estimated (12). RMSE=0.015661316628592593
Individual allele frequencies estimated (13). RMSE=0.09947056073599897
Individual allele frequencies estimated (14). RMSE=0.09956093152445697
Individual allele frequencies estimated (15). RMSE=0.012317872481184064
Individual allele frequencies estimated (16). RMSE=0.09973434481380532
Individual allele frequencies estimated (17). RMSE=0.014059468756417108
Individual allele frequencies estimated (18). RMSE=0.017417301162404634
Individual allele frequencies estimated (19). RMSE=0.14074299418493233
Individual allele frequencies estimated (20). RMSE=0.02995913049845154
Individual allele frequencies estimated (21). RMSE=0.021887118684555267
Individual allele frequencies estimated (22). RMSE=0.14028979457582003
Individual allele frequencies estimated (23). RMSE=0.010466319409060735
Individual allele frequencies estimated (24). RMSE=0.009268092182275919
Individual allele frequencies estimated (25). RMSE=0.008664181078786469
Individual allele frequencies estimated (26). RMSE=0.008149257243992084
Individual allele frequencies estimated (27). RMSE=0.007680977251808842
Individual allele frequencies estimated (28). RMSE=0.0071768338524895595
Individual allele frequencies estimated (29). RMSE=0.006649720105025482
Individual allele frequencies estimated (30). RMSE=0.006122472054856904
Individual allele frequencies estimated (31). RMSE=0.0056267848247238995
Individual allele frequencies estimated (32). RMSE=0.00509592906068401
Individual allele frequencies estimated (33). RMSE=0.004704806460972138
Individual allele frequencies estimated (34). RMSE=0.004260871486865333
Individual allele frequencies estimated (35). RMSE=0.0038215513642321335
Individual allele frequencies estimated (36). RMSE=0.0035133983097112654
Individual allele frequencies estimated (37). RMSE=0.0032539542366533825
Individual allele frequencies estimated (38). RMSE=0.00302231307801413
Individual allele frequencies estimated (39). RMSE=0.0028244627861507146
Individual allele frequencies estimated (40). RMSE=0.0026665132953457194
Individual allele frequencies estimated (41). RMSE=0.002621543929977863
Individual allele frequencies estimated (42). RMSE=0.0025646567643604406
Individual allele frequencies estimated (43). RMSE=0.09940322412192507
Individual allele frequencies estimated (44). RMSE=0.0024584265392656097
Individual allele frequencies estimated (45). RMSE=0.0023253806768834076
Individual allele frequencies estimated (46). RMSE=0.002239046341312269
Individual allele frequencies estimated (47). RMSE=0.00217662254089697
Individual allele frequencies estimated (48). RMSE=0.0021112275215556292
Individual allele frequencies estimated (49). RMSE=0.002070571788041834
Individual allele frequencies estimated (50). RMSE=0.002037820821373414
Individual allele frequencies estimated (51). RMSE=0.002006642942229884
Individual allele frequencies estimated (52). RMSE=0.0019998989273225867
Individual allele frequencies estimated (53). RMSE=0.0019130655680366627
Individual allele frequencies estimated (54). RMSE=0.0018300588949822533
Individual allele frequencies estimated (55). RMSE=0.0017400943694717416
Individual allele frequencies estimated (56). RMSE=0.0016819487024134034
Individual allele frequencies estimated (57). RMSE=0.001621011408445674
Individual allele frequencies estimated (58). RMSE=0.0015585223194182344
Individual allele frequencies estimated (59). RMSE=0.09938173367970546
Individual allele frequencies estimated (60). RMSE=0.0014073076256050155
Individual allele frequencies estimated (61). RMSE=0.0013075645672388225
Individual allele frequencies estimated (62). RMSE=0.0011996425934233598
Individual allele frequencies estimated (63). RMSE=0.0011307388144702782
Individual allele frequencies estimated (64). RMSE=0.0011040441293334905
Individual allele frequencies estimated (65). RMSE=0.0010752059385859933
Individual allele frequencies estimated (66). RMSE=0.0010640762483298417
Individual allele frequencies estimated (67). RMSE=0.0010712019138267928
Individual allele frequencies estimated (68). RMSE=0.0010314159131753291
Individual allele frequencies estimated (69). RMSE=0.0010334885228957932
Individual allele frequencies estimated (70). RMSE=0.0010566098685177965
Individual allele frequencies estimated (71). RMSE=0.001054579898124179
Individual allele frequencies estimated (72). RMSE=0.0010519227110735749
Individual allele frequencies estimated (73). RMSE=0.0010320833793789606
Individual allele frequencies estimated (74). RMSE=0.001039198351171378
Individual allele frequencies estimated (75). RMSE=0.0009780862936713296
Individual allele frequencies estimated (76). RMSE=0.0007344469527211232
Individual allele frequencies estimated (77). RMSE=0.0005629948195359172
Individual allele frequencies estimated (78). RMSE=0.0005231745194935241
Individual allele frequencies estimated (79). RMSE=0.0004951503030164392
Individual allele frequencies estimated (80). RMSE=0.0004663720323963173
Individual allele frequencies estimated (81). RMSE=0.09938123232114009
Individual allele frequencies estimated (82). RMSE=0.00044405218738180176
Individual allele frequencies estimated (83). RMSE=0.0004683949160180817
Individual allele frequencies estimated (84). RMSE=0.0004746455402015045
Individual allele frequencies estimated (85). RMSE=0.0004818013590960906
Individual allele frequencies estimated (86). RMSE=0.0004859808924607964
Individual allele frequencies estimated (87). RMSE=0.0004895819140844288
Individual allele frequencies estimated (88). RMSE=0.0004963261841753935
Individual allele frequencies estimated (89). RMSE=0.000491373924142138
Individual allele frequencies estimated (90). RMSE=0.0004930925938512411
Individual allele frequencies estimated (91). RMSE=0.0004887039456967647
Individual allele frequencies estimated (92). RMSE=0.00047686085046083333
Individual allele frequencies estimated (93). RMSE=0.00047219284130250126
Individual allele frequencies estimated (94). RMSE=0.0004697739992893143
Individual allele frequencies estimated (95). RMSE=0.00045308687827854717
Individual allele frequencies estimated (96). RMSE=0.0004431228655356784
Individual allele frequencies estimated (97). RMSE=0.0004263308373630338
Individual allele frequencies estimated (98). RMSE=0.00041320641311554546
Individual allele frequencies estimated (99). RMSE=0.0004015482239114804
Individual allele frequencies estimated (100). RMSE=0.0003766137486003714
Individual allele frequencies estimated (101). RMSE=0.0003690947927884135
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e5.cov (Text).

Performing selection scan (FastPCA) for 5 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e5.selection.npy (Binary).

