
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 3 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.0662792864375558
Individual allele frequencies estimated (3). RMSE=0.1758981898537116
Individual allele frequencies estimated (4). RMSE=0.14029610770674536
Individual allele frequencies estimated (5). RMSE=0.010280495892469032
Individual allele frequencies estimated (6). RMSE=0.004961847318140048
Individual allele frequencies estimated (7). RMSE=0.0037367517852061913
Individual allele frequencies estimated (8). RMSE=0.0032631015788597366
Individual allele frequencies estimated (9). RMSE=0.0032697720781573836
Individual allele frequencies estimated (10). RMSE=0.0042564930291062964
Individual allele frequencies estimated (11). RMSE=0.006593514699863246
Individual allele frequencies estimated (12). RMSE=0.014541029042243532
Individual allele frequencies estimated (13). RMSE=0.035287768342861424
Individual allele frequencies estimated (14). RMSE=0.12828120502280632
Individual allele frequencies estimated (15). RMSE=0.014579347756981319
Individual allele frequencies estimated (16). RMSE=0.007462925091505142
Individual allele frequencies estimated (17). RMSE=0.005095481069351639
Individual allele frequencies estimated (18). RMSE=0.004253570911915613
Individual allele frequencies estimated (19). RMSE=0.004028438842720212
Individual allele frequencies estimated (20). RMSE=0.0039495240209585615
Individual allele frequencies estimated (21). RMSE=0.004011323093588787
Individual allele frequencies estimated (22). RMSE=0.004105793108286623
Individual allele frequencies estimated (23). RMSE=0.004226439689262882
Individual allele frequencies estimated (24). RMSE=0.004441762674318105
Individual allele frequencies estimated (25). RMSE=0.004658611281162917
Individual allele frequencies estimated (26). RMSE=0.004856001552329268
Individual allele frequencies estimated (27). RMSE=0.0048916273346642026
Individual allele frequencies estimated (28). RMSE=0.004837318353512453
Individual allele frequencies estimated (29). RMSE=0.0047528238499531875
Individual allele frequencies estimated (30). RMSE=0.004560005686001457
Individual allele frequencies estimated (31). RMSE=0.0042903705714176866
Individual allele frequencies estimated (32). RMSE=0.12830018853909964
Individual allele frequencies estimated (33). RMSE=0.0035679510433532196
Individual allele frequencies estimated (34). RMSE=0.002847314098027544
Individual allele frequencies estimated (35). RMSE=0.0023446796325702207
Individual allele frequencies estimated (36). RMSE=0.0020517949968512006
Individual allele frequencies estimated (37). RMSE=0.0018097028713903384
Individual allele frequencies estimated (38). RMSE=0.0016120614706022988
Individual allele frequencies estimated (39). RMSE=0.0014205115798798025
Individual allele frequencies estimated (40). RMSE=0.0012119128994133796
Individual allele frequencies estimated (41). RMSE=0.0010506243580485884
Individual allele frequencies estimated (42). RMSE=0.0009381983147518426
Individual allele frequencies estimated (43). RMSE=0.000838989424192523
Individual allele frequencies estimated (44). RMSE=0.0007518331711236154
Individual allele frequencies estimated (45). RMSE=0.0006813998193986084
Individual allele frequencies estimated (46). RMSE=0.0006159047361825047
Individual allele frequencies estimated (47). RMSE=0.0005593112359477245
Individual allele frequencies estimated (48). RMSE=0.0005127434474216187
Individual allele frequencies estimated (49). RMSE=0.00046451023604757055
Individual allele frequencies estimated (50). RMSE=0.0004237504095144708
Individual allele frequencies estimated (51). RMSE=0.0003904952073673333
Individual allele frequencies estimated (52). RMSE=0.00035592819676446517
Individual allele frequencies estimated (53). RMSE=0.0003278886235848443
Individual allele frequencies estimated (54). RMSE=0.0003045789999495747
Individual allele frequencies estimated (55). RMSE=0.0002816635005672646
Individual allele frequencies estimated (56). RMSE=0.0002655415087956199
Individual allele frequencies estimated (57). RMSE=0.0002506600184450948
Individual allele frequencies estimated (58). RMSE=0.000244394394927392
Individual allele frequencies estimated (59). RMSE=0.00022856479594269254
Individual allele frequencies estimated (60). RMSE=0.00021061328010021162
Individual allele frequencies estimated (61). RMSE=0.00019000768811080915
Individual allele frequencies estimated (62). RMSE=0.00017661825826772112
Individual allele frequencies estimated (63). RMSE=0.0001796397273996164
Individual allele frequencies estimated (64). RMSE=0.0001626800981681169
Individual allele frequencies estimated (65). RMSE=0.00013716092720151006
Individual allele frequencies estimated (66). RMSE=0.00012680385623907103
Individual allele frequencies estimated (67). RMSE=0.00012159015175306855
Individual allele frequencies estimated (68). RMSE=0.0001146294912444973
Individual allele frequencies estimated (69). RMSE=0.00010814905965541845
Individual allele frequencies estimated (70). RMSE=0.00010132148403327611
Individual allele frequencies estimated (71). RMSE=9.289474241333152e-05
Individual allele frequencies estimated (72). RMSE=9.10390562015124e-05
Individual allele frequencies estimated (73). RMSE=8.266986424384305e-05
Individual allele frequencies estimated (74). RMSE=7.881358684519294e-05
Individual allele frequencies estimated (75). RMSE=7.443304084913233e-05
Individual allele frequencies estimated (76). RMSE=6.915543021562824e-05
Individual allele frequencies estimated (77). RMSE=6.702183183350165e-05
Individual allele frequencies estimated (78). RMSE=6.336449984144678e-05
Individual allele frequencies estimated (79). RMSE=5.8815179593456106e-05
Individual allele frequencies estimated (80). RMSE=5.648279401165248e-05
Individual allele frequencies estimated (81). RMSE=5.206532251362029e-05
Individual allele frequencies estimated (82). RMSE=5.366922702788837e-05
Individual allele frequencies estimated (83). RMSE=4.7598115635014524e-05
Individual allele frequencies estimated (84). RMSE=4.5990731572447835e-05
Individual allele frequencies estimated (85). RMSE=4.444024694387059e-05
Individual allele frequencies estimated (86). RMSE=4.131194097131257e-05
Individual allele frequencies estimated (87). RMSE=4.079013582648357e-05
Individual allele frequencies estimated (88). RMSE=3.8852786892523336e-05
Individual allele frequencies estimated (89). RMSE=3.72328450921657e-05
Individual allele frequencies estimated (90). RMSE=3.5343460777169726e-05
Individual allele frequencies estimated (91). RMSE=3.41766602505489e-05
Individual allele frequencies estimated (92). RMSE=3.208338699966735e-05
Individual allele frequencies estimated (93). RMSE=3.10102365649186e-05
Individual allele frequencies estimated (94). RMSE=3.176751256855926e-05
Individual allele frequencies estimated (95). RMSE=2.8718510086583915e-05
Individual allele frequencies estimated (96). RMSE=2.7556622757574094e-05
Individual allele frequencies estimated (97). RMSE=2.7666463756856267e-05
Individual allele frequencies estimated (98). RMSE=2.6144828327936802e-05
Individual allele frequencies estimated (99). RMSE=2.586309129535249e-05
Individual allele frequencies estimated (100). RMSE=2.4451412752079633e-05
Individual allele frequencies estimated (101). RMSE=2.4696170797198015e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e3.cov (Text).

Performing selection scan (FastPCA) for 3 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e3.selection.npy (Binary).

