
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.02): 577

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012831943052967124
Individual allele frequencies estimated (3). RMSE=0.008666375131535283
Individual allele frequencies estimated (4). RMSE=0.006828097654541316
Individual allele frequencies estimated (5). RMSE=0.005956240263391939
Individual allele frequencies estimated (6). RMSE=0.00548085316684924
Individual allele frequencies estimated (7). RMSE=0.005147432717693475
Individual allele frequencies estimated (8). RMSE=0.00484527336272388
Individual allele frequencies estimated (9). RMSE=0.004506919929542119
Individual allele frequencies estimated (10). RMSE=0.004236326727313444
Individual allele frequencies estimated (11). RMSE=0.22218596836157717
Individual allele frequencies estimated (12). RMSE=0.003801338647509286
Individual allele frequencies estimated (13). RMSE=0.0035290838882307564
Individual allele frequencies estimated (14). RMSE=0.003269018754885455
Individual allele frequencies estimated (15). RMSE=0.003081287772281831
Individual allele frequencies estimated (16). RMSE=0.0028841987345354534
Individual allele frequencies estimated (17). RMSE=0.0026437991882737534
Individual allele frequencies estimated (18). RMSE=0.0024534167522690296
Individual allele frequencies estimated (19). RMSE=0.002282654389655689
Individual allele frequencies estimated (20). RMSE=0.0021337291216519433
Individual allele frequencies estimated (21). RMSE=0.0020030438064157813
Individual allele frequencies estimated (22). RMSE=0.0018791661767911694
Individual allele frequencies estimated (23). RMSE=0.0017686594704516647
Individual allele frequencies estimated (24). RMSE=0.0016665030270637936
Individual allele frequencies estimated (25). RMSE=0.0015758427803459077
Individual allele frequencies estimated (26). RMSE=0.001495812172340103
Individual allele frequencies estimated (27). RMSE=0.0014290720532368338
Individual allele frequencies estimated (28). RMSE=0.0013674976833736425
Individual allele frequencies estimated (29). RMSE=0.0013108809835034518
Individual allele frequencies estimated (30). RMSE=0.00126801221736088
Individual allele frequencies estimated (31). RMSE=0.0012565124637007588
Individual allele frequencies estimated (32). RMSE=0.0012185229076590329
Individual allele frequencies estimated (33). RMSE=0.0011757163507991357
Individual allele frequencies estimated (34). RMSE=0.001134320934511483
Individual allele frequencies estimated (35). RMSE=0.0010958347124039637
Individual allele frequencies estimated (36). RMSE=0.001058369639560076
Individual allele frequencies estimated (37). RMSE=0.0010220165509671486
Individual allele frequencies estimated (38). RMSE=0.0009873861865164195
Individual allele frequencies estimated (39). RMSE=0.0009536287773703712
Individual allele frequencies estimated (40). RMSE=0.0009194676720978424
Individual allele frequencies estimated (41). RMSE=0.0008842304193140558
Individual allele frequencies estimated (42). RMSE=0.0008512464842072288
Individual allele frequencies estimated (43). RMSE=0.0008359789058721385
Individual allele frequencies estimated (44). RMSE=0.0008216747928612101
Individual allele frequencies estimated (45). RMSE=0.0008038418786499689
Individual allele frequencies estimated (46). RMSE=0.0007857098291454334
Individual allele frequencies estimated (47). RMSE=0.0007678739593059848
Individual allele frequencies estimated (48). RMSE=0.000750381449289091
Individual allele frequencies estimated (49). RMSE=0.0007301351290980336
Individual allele frequencies estimated (50). RMSE=0.0007086222926090617
Individual allele frequencies estimated (51). RMSE=0.0006883129307155936
Individual allele frequencies estimated (52). RMSE=0.0006684687245972284
Individual allele frequencies estimated (53). RMSE=0.0006484308409070096
Individual allele frequencies estimated (54). RMSE=0.0006291131082881086
Individual allele frequencies estimated (55). RMSE=0.0006104592604539769
Individual allele frequencies estimated (56). RMSE=0.0005914768530905685
Individual allele frequencies estimated (57). RMSE=0.0005660218003145463
Individual allele frequencies estimated (58). RMSE=0.0005437689634624428
Individual allele frequencies estimated (59). RMSE=0.0005228902384836702
Individual allele frequencies estimated (60). RMSE=0.0005079817941496837
Individual allele frequencies estimated (61). RMSE=0.0004894292688942786
Individual allele frequencies estimated (62). RMSE=0.00047116017560458923
Individual allele frequencies estimated (63). RMSE=0.00045383347591689867
Individual allele frequencies estimated (64). RMSE=0.0004376317035889664
Individual allele frequencies estimated (65). RMSE=0.0004224811699395039
Individual allele frequencies estimated (66). RMSE=0.0004083323980615699
Individual allele frequencies estimated (67). RMSE=0.0003953276076407998
Individual allele frequencies estimated (68). RMSE=0.00038278377600877643
Individual allele frequencies estimated (69). RMSE=0.0003705229149091773
Individual allele frequencies estimated (70). RMSE=0.0003588924699059159
Individual allele frequencies estimated (71). RMSE=0.0003478491322462491
Individual allele frequencies estimated (72). RMSE=0.00033757267245571824
Individual allele frequencies estimated (73). RMSE=0.00032678616001329273
Individual allele frequencies estimated (74). RMSE=0.000316251584461814
Individual allele frequencies estimated (75). RMSE=0.0003062088252949452
Individual allele frequencies estimated (76). RMSE=0.0002967785832798992
Individual allele frequencies estimated (77). RMSE=0.00028791708852456366
Individual allele frequencies estimated (78). RMSE=0.0002795814428380917
Individual allele frequencies estimated (79). RMSE=0.0002716965656436643
Individual allele frequencies estimated (80). RMSE=0.0002643630289844808
Individual allele frequencies estimated (81). RMSE=0.00025748417321225383
Individual allele frequencies estimated (82). RMSE=0.00025111368226990487
Individual allele frequencies estimated (83). RMSE=0.00024794896053442766
Individual allele frequencies estimated (84). RMSE=0.00027770834493461656
Individual allele frequencies estimated (85). RMSE=0.0003278279412788989
Individual allele frequencies estimated (86). RMSE=0.0003031732001818812
Individual allele frequencies estimated (87). RMSE=0.00028153359118638803
Individual allele frequencies estimated (88). RMSE=0.0002693866325452655
Individual allele frequencies estimated (89). RMSE=0.00026181430964402204
Individual allele frequencies estimated (90). RMSE=0.00025896069143397217
Individual allele frequencies estimated (91). RMSE=0.0002559499651738732
Individual allele frequencies estimated (92). RMSE=0.0002588781165840846
Individual allele frequencies estimated (93). RMSE=0.00032399215347817185
Individual allele frequencies estimated (94). RMSE=0.00034571865489446257
Individual allele frequencies estimated (95). RMSE=0.00034920226467425133
Individual allele frequencies estimated (96). RMSE=0.0003435138495081692
Individual allele frequencies estimated (97). RMSE=0.0003349583974655302
Individual allele frequencies estimated (98). RMSE=0.00032667493469777024
Individual allele frequencies estimated (99). RMSE=0.00031941526854492987
Individual allele frequencies estimated (100). RMSE=0.0003133075049086689
Individual allele frequencies estimated (101). RMSE=0.0003081482198235079
Saved covariance matrix as ./PCAngsd_selection/0.02.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/0.02.selection.npy (Binary).

