
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 80 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.11139895879418986
Individual allele frequencies estimated (3). RMSE=0.06306600211407704
Individual allele frequencies estimated (4). RMSE=0.026061738122223132
Individual allele frequencies estimated (5). RMSE=0.025211068427736225
Individual allele frequencies estimated (6). RMSE=0.002324371964261678
Individual allele frequencies estimated (7). RMSE=0.035158869195433894
Individual allele frequencies estimated (8). RMSE=0.0009146341732943015
Individual allele frequencies estimated (9). RMSE=0.0007176495469040511
Individual allele frequencies estimated (10). RMSE=0.0006143702375982621
Individual allele frequencies estimated (11). RMSE=0.0005619494551780326
Individual allele frequencies estimated (12). RMSE=0.000517090352491082
Individual allele frequencies estimated (13). RMSE=0.00048668567398023826
Individual allele frequencies estimated (14). RMSE=0.00046284122370691895
Individual allele frequencies estimated (15). RMSE=0.0004438783308563187
Individual allele frequencies estimated (16). RMSE=0.0004305193112992389
Individual allele frequencies estimated (17). RMSE=0.00042125358254563783
Individual allele frequencies estimated (18). RMSE=0.0004182126250006263
Individual allele frequencies estimated (19). RMSE=0.00041007011423942636
Individual allele frequencies estimated (20). RMSE=0.00040754348855563465
Individual allele frequencies estimated (21). RMSE=0.00040713967354882006
Individual allele frequencies estimated (22). RMSE=0.00040308627193219127
Individual allele frequencies estimated (23). RMSE=0.0004022216117391037
Individual allele frequencies estimated (24). RMSE=0.0003994551565817232
Individual allele frequencies estimated (25). RMSE=0.0003925825980983085
Individual allele frequencies estimated (26). RMSE=0.0004007933501176167
Individual allele frequencies estimated (27). RMSE=0.00039857199447543794
Individual allele frequencies estimated (28). RMSE=0.02484823055507686
Individual allele frequencies estimated (29). RMSE=0.0003918635465111066
Individual allele frequencies estimated (30). RMSE=0.00039427785460151055
Individual allele frequencies estimated (31). RMSE=0.00039047848494042965
Individual allele frequencies estimated (32). RMSE=0.00038693759854407494
Individual allele frequencies estimated (33). RMSE=0.0003817075308521386
Individual allele frequencies estimated (34). RMSE=0.00037988301059034465
Individual allele frequencies estimated (35). RMSE=0.00037573867934719983
Individual allele frequencies estimated (36). RMSE=0.00037120471164667164
Individual allele frequencies estimated (37). RMSE=0.00036262517524171485
Individual allele frequencies estimated (38). RMSE=0.00036062981406172103
Individual allele frequencies estimated (39). RMSE=0.00034768057071551766
Individual allele frequencies estimated (40). RMSE=0.00034318463168050566
Individual allele frequencies estimated (41). RMSE=0.00034041231770856893
Individual allele frequencies estimated (42). RMSE=0.00033135397697729566
Individual allele frequencies estimated (43). RMSE=0.0003289868203877538
Individual allele frequencies estimated (44). RMSE=0.00032349753103869914
Individual allele frequencies estimated (45). RMSE=0.0003163590401713503
Individual allele frequencies estimated (46). RMSE=0.00031325178956789323
Individual allele frequencies estimated (47). RMSE=0.0003062944843840953
Individual allele frequencies estimated (48). RMSE=0.024846914019801103
Individual allele frequencies estimated (49). RMSE=0.024846901135214396
Individual allele frequencies estimated (50). RMSE=0.0002918463143361423
Individual allele frequencies estimated (51). RMSE=0.0248467945442863
Individual allele frequencies estimated (52). RMSE=0.00029218294142736644
Individual allele frequencies estimated (53). RMSE=0.0002837110215992777
Individual allele frequencies estimated (54). RMSE=0.00028285126534953464
Individual allele frequencies estimated (55). RMSE=0.00027885736052570454
Individual allele frequencies estimated (56). RMSE=0.0002771622519331575
Individual allele frequencies estimated (57). RMSE=0.00027653969189581523
Individual allele frequencies estimated (58). RMSE=0.0002709131099987302
Individual allele frequencies estimated (59). RMSE=0.0002758509657348047
Individual allele frequencies estimated (60). RMSE=0.0002674091559480412
Individual allele frequencies estimated (61). RMSE=0.024846289695327182
Individual allele frequencies estimated (62). RMSE=0.00026802325914226954
Individual allele frequencies estimated (63). RMSE=0.00026183846240587414
Individual allele frequencies estimated (64). RMSE=0.00026455587217744347
Individual allele frequencies estimated (65). RMSE=0.024846570818983067
Individual allele frequencies estimated (66). RMSE=0.00026058264518356356
Individual allele frequencies estimated (67). RMSE=0.0002634958004046908
Individual allele frequencies estimated (68). RMSE=0.0002586646830791201
Individual allele frequencies estimated (69). RMSE=0.0002597014660749309
Individual allele frequencies estimated (70). RMSE=0.0002591179608662251
Individual allele frequencies estimated (71). RMSE=0.0002583348782726043
Individual allele frequencies estimated (72). RMSE=0.00025833145391281574
Individual allele frequencies estimated (73). RMSE=0.0002554648538857917
Individual allele frequencies estimated (74). RMSE=0.024846450170470366
Individual allele frequencies estimated (75). RMSE=0.0002584809557739134
Individual allele frequencies estimated (76). RMSE=0.00027037791661004294
Individual allele frequencies estimated (77). RMSE=0.00026356795153835856
Individual allele frequencies estimated (78). RMSE=0.0002784220940231378
Individual allele frequencies estimated (79). RMSE=0.00026476933358946306
Individual allele frequencies estimated (80). RMSE=0.0002772556550392458
Individual allele frequencies estimated (81). RMSE=0.024846719578964078
Individual allele frequencies estimated (82). RMSE=0.00027113942607542906
Individual allele frequencies estimated (83). RMSE=0.00029027163368897823
Individual allele frequencies estimated (84). RMSE=0.0002851395252700518
Individual allele frequencies estimated (85). RMSE=0.00028603379104969227
Individual allele frequencies estimated (86). RMSE=0.00028818402563077986
Individual allele frequencies estimated (87). RMSE=0.000323328591715613
Individual allele frequencies estimated (88). RMSE=0.00032569053476454065
Individual allele frequencies estimated (89). RMSE=0.00033579808507945823
Individual allele frequencies estimated (90). RMSE=0.0003599304934190005
Individual allele frequencies estimated (91). RMSE=0.0003848761591384191
Individual allele frequencies estimated (92). RMSE=0.00040720956306375487
Individual allele frequencies estimated (93). RMSE=0.0004546791547047122
Individual allele frequencies estimated (94). RMSE=0.0004777132420298369
Individual allele frequencies estimated (95). RMSE=0.0005165831919535397
Individual allele frequencies estimated (96). RMSE=0.0005638223609338159
Individual allele frequencies estimated (97). RMSE=0.0006365192043646008
Individual allele frequencies estimated (98). RMSE=0.0006986560617570717
Individual allele frequencies estimated (99). RMSE=0.0007709388166383319
Individual allele frequencies estimated (100). RMSE=0.000886126872480406
Individual allele frequencies estimated (101). RMSE=0.0009645005189951576
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e80.cov (Text).

Performing selection scan (FastPCA) for 80 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e80.selection.npy (Binary).

