
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 17627135 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012204790505745402
Individual allele frequencies estimated (3). RMSE=0.009393595390016498
Individual allele frequencies estimated (4). RMSE=0.007184588110358451
Individual allele frequencies estimated (5). RMSE=0.0055148657964521125
Individual allele frequencies estimated (6). RMSE=0.004272647197954856
Individual allele frequencies estimated (7). RMSE=0.003367822634844527
Individual allele frequencies estimated (8). RMSE=0.002693046419455223
Individual allele frequencies estimated (9). RMSE=0.0021765378208152535
Individual allele frequencies estimated (10). RMSE=0.0017829593652635752
Individual allele frequencies estimated (11). RMSE=0.0014698939885495668
Individual allele frequencies estimated (12). RMSE=0.0012336471690689696
Individual allele frequencies estimated (13). RMSE=0.001027186929910564
Individual allele frequencies estimated (14). RMSE=0.0008664657322763859
Individual allele frequencies estimated (15). RMSE=0.0007435904735484997
Individual allele frequencies estimated (16). RMSE=0.0006234744993847391
Individual allele frequencies estimated (17). RMSE=0.0005416918125997613
Individual allele frequencies estimated (18). RMSE=0.00046754015579989866
Individual allele frequencies estimated (19). RMSE=0.00040472586117192797
Individual allele frequencies estimated (20). RMSE=0.0003567217035641171
Individual allele frequencies estimated (21). RMSE=0.0003145923552149749
Individual allele frequencies estimated (22). RMSE=0.0002790814352724304
Individual allele frequencies estimated (23). RMSE=0.0002410713155389097
Individual allele frequencies estimated (24). RMSE=0.00021370039916721262
Individual allele frequencies estimated (25). RMSE=0.00019225275593055338
Individual allele frequencies estimated (26). RMSE=0.0001725858176142474
Individual allele frequencies estimated (27). RMSE=0.00015759204319089925
Individual allele frequencies estimated (28). RMSE=0.0001378474391664202
Individual allele frequencies estimated (29). RMSE=0.00012405815142295368
Individual allele frequencies estimated (30). RMSE=0.00010867726094743246
Individual allele frequencies estimated (31). RMSE=9.966354236265563e-05
Individual allele frequencies estimated (32). RMSE=8.636733081253338e-05
Individual allele frequencies estimated (33). RMSE=7.686395074790201e-05
Individual allele frequencies estimated (34). RMSE=7.342404402436283e-05
Individual allele frequencies estimated (35). RMSE=7.005606573842965e-05
Individual allele frequencies estimated (36). RMSE=5.6416290228016855e-05
Individual allele frequencies estimated (37). RMSE=5.632726051146278e-05
Individual allele frequencies estimated (38). RMSE=5.146535130096513e-05
Individual allele frequencies estimated (39). RMSE=4.8342922114646405e-05
Individual allele frequencies estimated (40). RMSE=4.536601933004789e-05
Individual allele frequencies estimated (41). RMSE=3.845544260054222e-05
Individual allele frequencies estimated (42). RMSE=3.5315060407570096e-05
Individual allele frequencies estimated (43). RMSE=2.9351896774573848e-05
Individual allele frequencies estimated (44). RMSE=2.9784001366505665e-05
Individual allele frequencies estimated (45). RMSE=2.6209492686380398e-05
Individual allele frequencies estimated (46). RMSE=3.2496169995402434e-05
Individual allele frequencies estimated (47). RMSE=2.9264394414115666e-05
Individual allele frequencies estimated (48). RMSE=2.2671628288860734e-05
Individual allele frequencies estimated (49). RMSE=2.3710855566717897e-05
Individual allele frequencies estimated (50). RMSE=2.337964293021411e-05
Individual allele frequencies estimated (51). RMSE=1.5245788664069614e-05
Individual allele frequencies estimated (52). RMSE=1.974964188854804e-05
Individual allele frequencies estimated (53). RMSE=2.1071573005521136e-05
Individual allele frequencies estimated (54). RMSE=1.7662543013802778e-05
Individual allele frequencies estimated (55). RMSE=1.7333056385695678e-05
Individual allele frequencies estimated (56). RMSE=1.8459685900568775e-05
Individual allele frequencies estimated (57). RMSE=1.747543407143026e-05
Individual allele frequencies estimated (58). RMSE=1.2528136319386339e-05
Individual allele frequencies estimated (59). RMSE=3.2613968312878056e-05
Individual allele frequencies estimated (60). RMSE=1.73979616120533e-05
Individual allele frequencies estimated (61). RMSE=1.3233642207381712e-05
Individual allele frequencies estimated (62). RMSE=2.883143367193204e-05
Individual allele frequencies estimated (63). RMSE=1.6624181314681855e-05
Individual allele frequencies estimated (64). RMSE=1.9213768960245746e-05
Individual allele frequencies estimated (65). RMSE=2.049266719051068e-05
Individual allele frequencies estimated (66). RMSE=1.18660156805132e-05
Individual allele frequencies estimated (67). RMSE=9.996659472220223e-06
PCAngsd converged.
Saved covariance matrix as ./PCAngsd_selection/test05_fltrd_maptest_minMaf0.0.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/test05_fltrd_maptest_minMaf0.0.selection.npy (Binary).

All sites have been kept.
Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/test05_fltrd_maptest_minMaf0.0.sites (Text)
