
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 32 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.14726149100413005
Individual allele frequencies estimated (3). RMSE=0.13727510874363044
Individual allele frequencies estimated (4). RMSE=0.08542438418668358
Individual allele frequencies estimated (5). RMSE=0.1267982271537207
Individual allele frequencies estimated (6). RMSE=0.07294464390617743
Individual allele frequencies estimated (7). RMSE=0.08039486279824003
Individual allele frequencies estimated (8). RMSE=0.10289026243657193
Individual allele frequencies estimated (9). RMSE=0.06931769775859942
Individual allele frequencies estimated (10). RMSE=0.08815241079614838
Individual allele frequencies estimated (11). RMSE=0.06943531034255004
Individual allele frequencies estimated (12). RMSE=0.06935164784031608
Individual allele frequencies estimated (13). RMSE=0.06908775290796113
Individual allele frequencies estimated (14). RMSE=0.056801639036351007
Individual allele frequencies estimated (15). RMSE=0.0919859389999469
Individual allele frequencies estimated (16). RMSE=0.07952771658158655
Individual allele frequencies estimated (17). RMSE=0.04450305288603765
Individual allele frequencies estimated (18). RMSE=0.07931751924422888
Individual allele frequencies estimated (19). RMSE=0.07890579051176688
Individual allele frequencies estimated (20). RMSE=0.03995055645310394
Individual allele frequencies estimated (21). RMSE=0.03990526347837844
Individual allele frequencies estimated (22). RMSE=0.03997949495606497
Individual allele frequencies estimated (23). RMSE=0.07885313465286309
Individual allele frequencies estimated (24). RMSE=0.008660386566947073
Individual allele frequencies estimated (25). RMSE=0.04009406597463764
Individual allele frequencies estimated (26). RMSE=0.007554951354337148
Individual allele frequencies estimated (27). RMSE=0.039999590583844315
Individual allele frequencies estimated (28). RMSE=0.06868212326685144
Individual allele frequencies estimated (29). RMSE=0.016281586437687044
Individual allele frequencies estimated (30). RMSE=0.055932803759353215
Individual allele frequencies estimated (31). RMSE=0.03985685373790119
Individual allele frequencies estimated (32). RMSE=0.0682710519776138
Individual allele frequencies estimated (33). RMSE=0.039713795881291536
Individual allele frequencies estimated (34). RMSE=0.005631963220059735
Individual allele frequencies estimated (35). RMSE=0.00542823579668577
Individual allele frequencies estimated (36). RMSE=0.005645811235271266
Individual allele frequencies estimated (37). RMSE=0.055722007791146895
Individual allele frequencies estimated (38). RMSE=0.05573694786261666
Individual allele frequencies estimated (39). RMSE=0.006402947485746916
Individual allele frequencies estimated (40). RMSE=0.05591116818224086
Individual allele frequencies estimated (41). RMSE=0.03965977820157347
Individual allele frequencies estimated (42). RMSE=0.039554585462273195
Individual allele frequencies estimated (43). RMSE=0.05569043287748506
Individual allele frequencies estimated (44). RMSE=0.0037383333754321597
Individual allele frequencies estimated (45). RMSE=0.003465910032292528
Individual allele frequencies estimated (46). RMSE=0.003336911747948098
Individual allele frequencies estimated (47). RMSE=0.055640307594535934
Individual allele frequencies estimated (48). RMSE=0.03941973120412645
Individual allele frequencies estimated (49). RMSE=0.0035821218439657156
Individual allele frequencies estimated (50). RMSE=0.039412139209082125
Individual allele frequencies estimated (51). RMSE=0.0395074889992219
Individual allele frequencies estimated (52). RMSE=0.06821284597910114
Individual allele frequencies estimated (53). RMSE=0.039625206728111685
Individual allele frequencies estimated (54). RMSE=0.005363389234437311
Individual allele frequencies estimated (55). RMSE=0.03962124475735991
Individual allele frequencies estimated (56). RMSE=0.03941687976259832
Individual allele frequencies estimated (57). RMSE=0.0396031647978146
Individual allele frequencies estimated (58). RMSE=0.004564921681041906
Individual allele frequencies estimated (59). RMSE=0.0037953361085923515
Individual allele frequencies estimated (60). RMSE=0.039396711479702314
Individual allele frequencies estimated (61). RMSE=0.0026590198092024614
Individual allele frequencies estimated (62). RMSE=0.002374976491757837
Individual allele frequencies estimated (63). RMSE=0.002197171145467572
Individual allele frequencies estimated (64). RMSE=0.039337375720172194
Individual allele frequencies estimated (65). RMSE=0.039331987749962764
Individual allele frequencies estimated (66). RMSE=0.001995862746961034
Individual allele frequencies estimated (67). RMSE=0.0020179962614975473
Individual allele frequencies estimated (68). RMSE=0.002230051821474615
Individual allele frequencies estimated (69). RMSE=0.03940598893107469
Individual allele frequencies estimated (70). RMSE=0.039322272444388934
Individual allele frequencies estimated (71). RMSE=0.03932310730896351
Individual allele frequencies estimated (72). RMSE=0.039324395097219855
Individual allele frequencies estimated (73). RMSE=0.004962861400130312
Individual allele frequencies estimated (74). RMSE=0.039440674339776945
Individual allele frequencies estimated (75). RMSE=0.002679593867058981
Individual allele frequencies estimated (76). RMSE=0.002317881147519994
Individual allele frequencies estimated (77). RMSE=0.002171402389186154
Individual allele frequencies estimated (78). RMSE=0.002087218371658085
Individual allele frequencies estimated (79). RMSE=0.039331676968388185
Individual allele frequencies estimated (80). RMSE=0.00207969212497439
Individual allele frequencies estimated (81). RMSE=0.039331366184357924
Individual allele frequencies estimated (82). RMSE=0.0021193682875784736
Individual allele frequencies estimated (83). RMSE=0.0021249450670563115
Individual allele frequencies estimated (84). RMSE=0.0020748294348252733
Individual allele frequencies estimated (85). RMSE=0.05559063133639858
Individual allele frequencies estimated (86). RMSE=0.0020864497940697915
Individual allele frequencies estimated (87). RMSE=0.05559099571793417
Individual allele frequencies estimated (88). RMSE=0.03932740125257299
Individual allele frequencies estimated (89). RMSE=0.002061731055752409
Individual allele frequencies estimated (90). RMSE=0.0020924422979600875
Individual allele frequencies estimated (91). RMSE=0.0021225936780126884
Individual allele frequencies estimated (92). RMSE=0.0021510398510363802
Individual allele frequencies estimated (93). RMSE=0.0022546964553689154
Individual allele frequencies estimated (94). RMSE=0.03934651478838905
Individual allele frequencies estimated (95). RMSE=0.0025722884039998967
Individual allele frequencies estimated (96). RMSE=0.0028862861410688637
Individual allele frequencies estimated (97). RMSE=0.0031841154624980255
Individual allele frequencies estimated (98). RMSE=0.003454029456717752
Individual allele frequencies estimated (99). RMSE=0.0036030831683622343
Individual allele frequencies estimated (100). RMSE=0.039451914121911694
Individual allele frequencies estimated (101). RMSE=0.05562818985871438
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e32.cov (Text).

Performing selection scan (FastPCA) for 32 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e32.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e32.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e32.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e32.sites (Text)
