
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.03): 495

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.015056690808300532
Individual allele frequencies estimated (3). RMSE=0.010179422980984721
Individual allele frequencies estimated (4). RMSE=0.00806294902278417
Individual allele frequencies estimated (5). RMSE=0.006992467035201534
Individual allele frequencies estimated (6). RMSE=0.006329749599360273
Individual allele frequencies estimated (7). RMSE=0.005716136742203466
Individual allele frequencies estimated (8). RMSE=0.005185422894172996
Individual allele frequencies estimated (9). RMSE=0.0047119085961641214
Individual allele frequencies estimated (10). RMSE=0.0042796597969716925
Individual allele frequencies estimated (11). RMSE=0.003912676892328621
Individual allele frequencies estimated (12). RMSE=0.0035758844794129335
Individual allele frequencies estimated (13). RMSE=0.003245947904217465
Individual allele frequencies estimated (14). RMSE=0.002846893388200889
Individual allele frequencies estimated (15). RMSE=0.002544236678154285
Individual allele frequencies estimated (16). RMSE=0.002287898077329529
Individual allele frequencies estimated (17). RMSE=0.0020606567307059316
Individual allele frequencies estimated (18). RMSE=0.0018540951878178041
Individual allele frequencies estimated (19). RMSE=0.0016823652223913474
Individual allele frequencies estimated (20). RMSE=0.00153545755720108
Individual allele frequencies estimated (21). RMSE=0.22221775545078198
Individual allele frequencies estimated (22). RMSE=0.0012956654500723857
Individual allele frequencies estimated (23). RMSE=0.0011926632470428112
Individual allele frequencies estimated (24). RMSE=0.0010992973171557682
Individual allele frequencies estimated (25). RMSE=0.0010163357571597532
Individual allele frequencies estimated (26). RMSE=0.0010364743114053654
Individual allele frequencies estimated (27). RMSE=0.0009168263002272952
Individual allele frequencies estimated (28). RMSE=0.000829102382822559
Individual allele frequencies estimated (29). RMSE=0.0007543727734927819
Individual allele frequencies estimated (30). RMSE=0.000688742417701877
Individual allele frequencies estimated (31). RMSE=0.0006418448452548279
Individual allele frequencies estimated (32). RMSE=0.0006428454863322376
Individual allele frequencies estimated (33). RMSE=0.000609128021802079
Individual allele frequencies estimated (34). RMSE=0.0005684296692860747
Individual allele frequencies estimated (35). RMSE=0.0005277753779647519
Individual allele frequencies estimated (36). RMSE=0.0004898529176629896
Individual allele frequencies estimated (37). RMSE=0.0004556010459992753
Individual allele frequencies estimated (38). RMSE=0.00042532920626242143
Individual allele frequencies estimated (39). RMSE=0.0003967429866810827
Individual allele frequencies estimated (40). RMSE=0.00037048636221014437
Individual allele frequencies estimated (41). RMSE=0.00034633129975857594
Individual allele frequencies estimated (42). RMSE=0.0003240019235300909
Individual allele frequencies estimated (43). RMSE=0.00030339560470173994
Individual allele frequencies estimated (44). RMSE=0.00028434539319421707
Individual allele frequencies estimated (45). RMSE=0.000266648638185588
Individual allele frequencies estimated (46). RMSE=0.00025024530080037155
Individual allele frequencies estimated (47). RMSE=0.00023511892089570784
Individual allele frequencies estimated (48). RMSE=0.00022110471323067321
Individual allele frequencies estimated (49). RMSE=0.00020814891818910148
Individual allele frequencies estimated (50). RMSE=0.00019736668497733606
Individual allele frequencies estimated (51). RMSE=0.00018729489481810428
Individual allele frequencies estimated (52). RMSE=0.00017688067746475476
Individual allele frequencies estimated (53). RMSE=0.00016684790729971918
Individual allele frequencies estimated (54). RMSE=0.0001572440514496449
Individual allele frequencies estimated (55). RMSE=0.00014774798216772784
Individual allele frequencies estimated (56). RMSE=0.0001388577416592153
Individual allele frequencies estimated (57). RMSE=0.00013056586209669437
Individual allele frequencies estimated (58). RMSE=0.00012285879356689765
Individual allele frequencies estimated (59). RMSE=0.00011565620135129
Individual allele frequencies estimated (60). RMSE=0.00010898571164129673
Individual allele frequencies estimated (61). RMSE=0.00010271892143679565
Individual allele frequencies estimated (62). RMSE=9.684219146918867e-05
Individual allele frequencies estimated (63). RMSE=9.136715002756706e-05
Individual allele frequencies estimated (64). RMSE=8.622571571027897e-05
Individual allele frequencies estimated (65). RMSE=8.141048372151401e-05
Individual allele frequencies estimated (66). RMSE=7.691578723443396e-05
Individual allele frequencies estimated (67). RMSE=7.272614269417297e-05
Individual allele frequencies estimated (68). RMSE=6.875637341221204e-05
Individual allele frequencies estimated (69). RMSE=6.508734076548889e-05
Individual allele frequencies estimated (70). RMSE=6.15990069154595e-05
Individual allele frequencies estimated (71). RMSE=5.833694988623956e-05
Individual allele frequencies estimated (72). RMSE=5.527965692329204e-05
Individual allele frequencies estimated (73). RMSE=5.23848578600112e-05
Individual allele frequencies estimated (74). RMSE=4.967834167958475e-05
Individual allele frequencies estimated (75). RMSE=4.7102523393073386e-05
Individual allele frequencies estimated (76). RMSE=4.468371033464073e-05
Individual allele frequencies estimated (77). RMSE=4.242425231136324e-05
Individual allele frequencies estimated (78). RMSE=4.0268081206156025e-05
Individual allele frequencies estimated (79). RMSE=3.8274023400685774e-05
Individual allele frequencies estimated (80). RMSE=3.636023027001369e-05
Individual allele frequencies estimated (81). RMSE=3.458101405263758e-05
Individual allele frequencies estimated (82). RMSE=3.288495363582559e-05
Individual allele frequencies estimated (83). RMSE=3.118140704464493e-05
Individual allele frequencies estimated (84). RMSE=2.9532555506656433e-05
Individual allele frequencies estimated (85). RMSE=2.807776876150935e-05
Individual allele frequencies estimated (86). RMSE=2.661636156557099e-05
Individual allele frequencies estimated (87). RMSE=2.5283697571108775e-05
Individual allele frequencies estimated (88). RMSE=2.4004009719530444e-05
Individual allele frequencies estimated (89). RMSE=2.2808478578271504e-05
Individual allele frequencies estimated (90). RMSE=2.167822702476993e-05
Individual allele frequencies estimated (91). RMSE=2.0633029398885392e-05
Individual allele frequencies estimated (92). RMSE=1.9635050671288408e-05
Individual allele frequencies estimated (93). RMSE=1.866405387035365e-05
Individual allele frequencies estimated (94). RMSE=1.778574145218857e-05
Individual allele frequencies estimated (95). RMSE=1.6932907820896568e-05
Individual allele frequencies estimated (96). RMSE=1.614019929900325e-05
Individual allele frequencies estimated (97). RMSE=1.534811374754516e-05
Individual allele frequencies estimated (98). RMSE=1.4658034136717617e-05
Individual allele frequencies estimated (99). RMSE=1.3958876998109497e-05
Individual allele frequencies estimated (100). RMSE=1.3312497801244425e-05
Individual allele frequencies estimated (101). RMSE=1.2708774209564496e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.03.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.03.selection.npy (Binary).

