
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 106980 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 24300

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012957462000917703
Individual allele frequencies estimated (3). RMSE=0.010163006818810154
Individual allele frequencies estimated (4). RMSE=0.00877574152900764
Individual allele frequencies estimated (5). RMSE=0.007792762461046633
Individual allele frequencies estimated (6). RMSE=0.0070015315669806
Individual allele frequencies estimated (7). RMSE=0.006400283338723174
Individual allele frequencies estimated (8). RMSE=0.005913823251191111
Individual allele frequencies estimated (9). RMSE=0.005510601870190111
Individual allele frequencies estimated (10). RMSE=0.005202695217401133
Individual allele frequencies estimated (11). RMSE=0.004908487868953402
Individual allele frequencies estimated (12). RMSE=0.004673241005947812
Individual allele frequencies estimated (13). RMSE=0.004454869467299781
Individual allele frequencies estimated (14). RMSE=0.004247205244266933
Individual allele frequencies estimated (15). RMSE=0.004004221460754157
Individual allele frequencies estimated (16). RMSE=0.003828184959788372
Individual allele frequencies estimated (17). RMSE=0.0036477543945893395
Individual allele frequencies estimated (18). RMSE=0.003459994821254019
Individual allele frequencies estimated (19). RMSE=0.0032750329912105275
Individual allele frequencies estimated (20). RMSE=0.0031102768695911486
Individual allele frequencies estimated (21). RMSE=0.0029511035285091167
Individual allele frequencies estimated (22). RMSE=0.0028232316489008127
Individual allele frequencies estimated (23). RMSE=0.0027039844756758355
Individual allele frequencies estimated (24). RMSE=0.002591337042215789
Individual allele frequencies estimated (25). RMSE=0.002488876841544745
Individual allele frequencies estimated (26). RMSE=0.00240773029191043
Individual allele frequencies estimated (27). RMSE=0.22221011925230058
Individual allele frequencies estimated (28). RMSE=0.0022229953979402083
Individual allele frequencies estimated (29). RMSE=0.0021535298548678184
Individual allele frequencies estimated (30). RMSE=0.0020866877848370637
Individual allele frequencies estimated (31). RMSE=0.002016261816810998
Individual allele frequencies estimated (32). RMSE=0.0019536536868372365
Individual allele frequencies estimated (33). RMSE=0.0018877573579767744
Individual allele frequencies estimated (34). RMSE=0.0018316516921217474
Individual allele frequencies estimated (35). RMSE=0.0017814478602927069
Individual allele frequencies estimated (36). RMSE=0.0017343325882847656
Individual allele frequencies estimated (37). RMSE=0.0016789795217061474
Individual allele frequencies estimated (38). RMSE=0.0016248882984311363
Individual allele frequencies estimated (39). RMSE=0.0015703109899408046
Individual allele frequencies estimated (40). RMSE=0.001522679327119094
Individual allele frequencies estimated (41). RMSE=0.0014734478057058025
Individual allele frequencies estimated (42). RMSE=0.0014306250368182772
