
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 3 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.13720721451825157
Individual allele frequencies estimated (3). RMSE=0.12861770066160833
Individual allele frequencies estimated (4). RMSE=0.023177587015013507
Individual allele frequencies estimated (5). RMSE=0.12836856399354385
Individual allele frequencies estimated (6). RMSE=0.012770102354239175
Individual allele frequencies estimated (7). RMSE=0.008087780316734152
Individual allele frequencies estimated (8). RMSE=0.0045746503466462425
Individual allele frequencies estimated (9). RMSE=0.003394779449139487
Individual allele frequencies estimated (10). RMSE=0.002768679642611682
Individual allele frequencies estimated (11). RMSE=0.002656014988430593
Individual allele frequencies estimated (12). RMSE=0.002425353727118206
Individual allele frequencies estimated (13). RMSE=0.0022053370601898842
Individual allele frequencies estimated (14). RMSE=0.0019771514425489336
Individual allele frequencies estimated (15). RMSE=0.0018384027315286045
Individual allele frequencies estimated (16). RMSE=0.0017269068320307356
Individual allele frequencies estimated (17). RMSE=0.001651299058263222
Individual allele frequencies estimated (18). RMSE=0.0016377112250146428
Individual allele frequencies estimated (19). RMSE=0.0025822087742802895
Individual allele frequencies estimated (20). RMSE=0.001876267027616543
Individual allele frequencies estimated (21). RMSE=0.001636944808449393
Individual allele frequencies estimated (22). RMSE=0.001554614848921938
Individual allele frequencies estimated (23). RMSE=0.0015086612258575305
Individual allele frequencies estimated (24). RMSE=0.00147991342049132
Individual allele frequencies estimated (25). RMSE=0.001449357504316098
Individual allele frequencies estimated (26). RMSE=0.0014301528481129172
Individual allele frequencies estimated (27). RMSE=0.0014175117622238595
Individual allele frequencies estimated (28). RMSE=0.001451117793702312
Individual allele frequencies estimated (29). RMSE=0.0014433352742171963
Individual allele frequencies estimated (30). RMSE=0.0014153208838274425
Individual allele frequencies estimated (31). RMSE=0.00135977776361933
Individual allele frequencies estimated (32). RMSE=0.0013107530571162891
Individual allele frequencies estimated (33). RMSE=0.0012482999830346574
Individual allele frequencies estimated (34). RMSE=0.001194484695440759
Individual allele frequencies estimated (35). RMSE=0.0011418743671320938
Individual allele frequencies estimated (36). RMSE=0.0010431424531711841
Individual allele frequencies estimated (37). RMSE=0.0009640997325651839
Individual allele frequencies estimated (38). RMSE=0.0009076393960393409
Individual allele frequencies estimated (39). RMSE=0.0008842117762489773
Individual allele frequencies estimated (40). RMSE=0.002492146332884105
Individual allele frequencies estimated (41). RMSE=0.001065824651767879
Individual allele frequencies estimated (42). RMSE=0.0007640619142082558
Individual allele frequencies estimated (43). RMSE=0.0006940717010054634
Individual allele frequencies estimated (44). RMSE=0.0011275309430624025
Individual allele frequencies estimated (45). RMSE=0.0006875025347960865
Individual allele frequencies estimated (46). RMSE=0.000586044943431344
Individual allele frequencies estimated (47). RMSE=0.0005270779119025207
Individual allele frequencies estimated (48). RMSE=0.00048299463102593874
Individual allele frequencies estimated (49). RMSE=0.000450882517734192
Individual allele frequencies estimated (50). RMSE=0.00042570433466315375
Individual allele frequencies estimated (51). RMSE=0.00041024186159628167
Individual allele frequencies estimated (52). RMSE=0.0003964780182297474
Individual allele frequencies estimated (53). RMSE=0.0003703633107513597
Individual allele frequencies estimated (54). RMSE=0.00043499162667116475
Individual allele frequencies estimated (55). RMSE=0.0005395443261345528
Individual allele frequencies estimated (56). RMSE=0.00047377189737061597
Individual allele frequencies estimated (57). RMSE=0.0004448708131086643
Individual allele frequencies estimated (58). RMSE=0.00044259986752076584
Individual allele frequencies estimated (59). RMSE=0.0004392325117423911
Individual allele frequencies estimated (60). RMSE=0.0004258134630680213
Individual allele frequencies estimated (61). RMSE=0.00041123671656334294
Individual allele frequencies estimated (62). RMSE=0.00039636981218235104
Individual allele frequencies estimated (63). RMSE=0.000382904970008
Individual allele frequencies estimated (64). RMSE=0.0003700506164103611
Individual allele frequencies estimated (65). RMSE=0.0003576754895929694
Individual allele frequencies estimated (66). RMSE=0.00034498423844800505
Individual allele frequencies estimated (67). RMSE=0.0003331025717843235
Individual allele frequencies estimated (68). RMSE=0.00032207274801928314
Individual allele frequencies estimated (69). RMSE=0.0003125517874849492
Individual allele frequencies estimated (70). RMSE=0.00030205932110474786
Individual allele frequencies estimated (71). RMSE=0.0002935917158137464
Individual allele frequencies estimated (72). RMSE=0.00028444469352202634
Individual allele frequencies estimated (73). RMSE=0.00027537449097543153
Individual allele frequencies estimated (74). RMSE=0.000266207395943399
Individual allele frequencies estimated (75). RMSE=0.00025759494567339526
Individual allele frequencies estimated (76). RMSE=0.0002486720209683314
Individual allele frequencies estimated (77). RMSE=0.00024093368985231186
Individual allele frequencies estimated (78). RMSE=0.00023310174846422833
Individual allele frequencies estimated (79). RMSE=0.0002247833483526104
Individual allele frequencies estimated (80). RMSE=0.0002171074783493076
Individual allele frequencies estimated (81). RMSE=0.0002093776025409556
Individual allele frequencies estimated (82). RMSE=0.00020179992931029453
Individual allele frequencies estimated (83). RMSE=0.00019423314661802716
Individual allele frequencies estimated (84). RMSE=0.00018789276839168274
Individual allele frequencies estimated (85). RMSE=0.0001799249604659901
Individual allele frequencies estimated (86). RMSE=0.00017407131127080132
Individual allele frequencies estimated (87). RMSE=0.00016730887357599251
Individual allele frequencies estimated (88). RMSE=0.0001611129590514543
Individual allele frequencies estimated (89). RMSE=0.00015496988134480164
Individual allele frequencies estimated (90). RMSE=0.0001498766289366268
Individual allele frequencies estimated (91). RMSE=0.00014415976970236772
Individual allele frequencies estimated (92). RMSE=0.00013926242274225225
Individual allele frequencies estimated (93). RMSE=0.00013351228219500116
Individual allele frequencies estimated (94). RMSE=0.0001289543906890966
Individual allele frequencies estimated (95). RMSE=0.00012340844825452408
Individual allele frequencies estimated (96). RMSE=0.00011944503496252118
Individual allele frequencies estimated (97). RMSE=0.00011506346304112017
Individual allele frequencies estimated (98). RMSE=0.00010993331847494636
Individual allele frequencies estimated (99). RMSE=0.00010569657390251534
Individual allele frequencies estimated (100). RMSE=0.00010139920376261584
Individual allele frequencies estimated (101). RMSE=9.760971261861049e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e3.cov (Text).

Performing selection scan (FastPCA) for 3 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e3.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e3.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e3.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e3.sites (Text)
