
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.007): 154720

Estimating covariance matrix.
Using 2 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.014261131826968589
Individual allele frequencies estimated (3). RMSE=0.01676059209950555
Individual allele frequencies estimated (4). RMSE=0.15551236202289676
Individual allele frequencies estimated (5). RMSE=0.15685740664793957
Individual allele frequencies estimated (6). RMSE=0.01343849845246447
Individual allele frequencies estimated (7). RMSE=0.005598067262509731
Individual allele frequencies estimated (8). RMSE=0.003445345632065764
Individual allele frequencies estimated (9). RMSE=0.0016288799898909378
Individual allele frequencies estimated (10). RMSE=0.0010512701663071221
Individual allele frequencies estimated (11). RMSE=0.0007773106421135663
Individual allele frequencies estimated (12). RMSE=0.0006037743278667532
Individual allele frequencies estimated (13). RMSE=0.000479777790591604
Individual allele frequencies estimated (14). RMSE=0.0003858635478570763
Individual allele frequencies estimated (15). RMSE=0.0003149768074592386
Individual allele frequencies estimated (16). RMSE=0.00025665409829460806
Individual allele frequencies estimated (17). RMSE=0.00021079390561669115
Individual allele frequencies estimated (18). RMSE=0.000173559493989203
Individual allele frequencies estimated (19). RMSE=0.00014346470880625338
Individual allele frequencies estimated (20). RMSE=0.00011986576313123582
Individual allele frequencies estimated (21). RMSE=0.00010066514268228962
Individual allele frequencies estimated (22). RMSE=8.465057862438937e-05
Individual allele frequencies estimated (23). RMSE=7.182973955626088e-05
Individual allele frequencies estimated (24). RMSE=6.168657440369244e-05
Individual allele frequencies estimated (25). RMSE=5.251071948786467e-05
Individual allele frequencies estimated (26). RMSE=4.6533880988671226e-05
Individual allele frequencies estimated (27). RMSE=4.111123298584566e-05
Individual allele frequencies estimated (28). RMSE=3.683883351675337e-05
Individual allele frequencies estimated (29). RMSE=3.371818179764905e-05
Individual allele frequencies estimated (30). RMSE=3.0827751182097585e-05
Individual allele frequencies estimated (31). RMSE=2.9522671542368022e-05
Individual allele frequencies estimated (32). RMSE=2.815311781585953e-05
Individual allele frequencies estimated (33). RMSE=2.6305013144784567e-05
Individual allele frequencies estimated (34). RMSE=2.620985274031211e-05
Individual allele frequencies estimated (35). RMSE=2.5183958747724612e-05
Individual allele frequencies estimated (36). RMSE=2.4768298472950464e-05
Individual allele frequencies estimated (37). RMSE=2.3450705683638275e-05
Individual allele frequencies estimated (38). RMSE=2.32484130500146e-05
Individual allele frequencies estimated (39). RMSE=2.2376487613692202e-05
Individual allele frequencies estimated (40). RMSE=2.2794460481395276e-05
Individual allele frequencies estimated (41). RMSE=2.1686317285635355e-05
Individual allele frequencies estimated (42). RMSE=2.1357022026912787e-05
Individual allele frequencies estimated (43). RMSE=2.096754419121863e-05
Individual allele frequencies estimated (44). RMSE=2.0877307241050727e-05
Individual allele frequencies estimated (45). RMSE=2.0368404812361037e-05
Individual allele frequencies estimated (46). RMSE=2.0200508844240997e-05
Individual allele frequencies estimated (47). RMSE=1.9405812029624174e-05
Individual allele frequencies estimated (48). RMSE=1.9548718450671036e-05
Individual allele frequencies estimated (49). RMSE=1.9065146985223897e-05
Individual allele frequencies estimated (50). RMSE=1.8677587649272923e-05
Individual allele frequencies estimated (51). RMSE=1.810282272789184e-05
Individual allele frequencies estimated (52). RMSE=1.8357752072254544e-05
Individual allele frequencies estimated (53). RMSE=1.8141187655296143e-05
Individual allele frequencies estimated (54). RMSE=1.7615619643632794e-05
Individual allele frequencies estimated (55). RMSE=1.768604158159429e-05
Individual allele frequencies estimated (56). RMSE=1.7069424865767715e-05
Individual allele frequencies estimated (57). RMSE=1.710968043659808e-05
Individual allele frequencies estimated (58). RMSE=1.6453916912315195e-05
Individual allele frequencies estimated (59). RMSE=1.635039206096741e-05
Individual allele frequencies estimated (60). RMSE=1.6247858654757718e-05
Individual allele frequencies estimated (61). RMSE=1.6413116671646445e-05
Individual allele frequencies estimated (62). RMSE=1.6300332825144797e-05
Individual allele frequencies estimated (63). RMSE=1.5524634105248194e-05
Individual allele frequencies estimated (64). RMSE=2.561588383056147e-05
Individual allele frequencies estimated (65). RMSE=1.5897089610092676e-05
Individual allele frequencies estimated (66). RMSE=1.454527992725582e-05
Individual allele frequencies estimated (67). RMSE=1.4512140304649153e-05
Individual allele frequencies estimated (68). RMSE=1.471598451779213e-05
Individual allele frequencies estimated (69). RMSE=1.4666410185167653e-05
Individual allele frequencies estimated (70). RMSE=1.4637037727694802e-05
Individual allele frequencies estimated (71). RMSE=1.4088758314228776e-05
Individual allele frequencies estimated (72). RMSE=1.4366491596137129e-05
Individual allele frequencies estimated (73). RMSE=1.4260121255250656e-05
Individual allele frequencies estimated (74). RMSE=1.3839094963892021e-05
Individual allele frequencies estimated (75). RMSE=1.3242168857376213e-05
Individual allele frequencies estimated (76). RMSE=1.3756331419550557e-05
Individual allele frequencies estimated (77). RMSE=1.3534844041716135e-05
Individual allele frequencies estimated (78). RMSE=1.3191279773966323e-05
Individual allele frequencies estimated (79). RMSE=1.3442210755044187e-05
Individual allele frequencies estimated (80). RMSE=1.3160407754928078e-05
Individual allele frequencies estimated (81). RMSE=1.3161159599419233e-05
Individual allele frequencies estimated (82). RMSE=1.2999371004790277e-05
Individual allele frequencies estimated (83). RMSE=1.2895906358453658e-05
Individual allele frequencies estimated (84). RMSE=1.2965559674131303e-05
Individual allele frequencies estimated (85). RMSE=1.2769394760449172e-05
Individual allele frequencies estimated (86). RMSE=1.2399687376912738e-05
Individual allele frequencies estimated (87). RMSE=1.2869349497085749e-05
Individual allele frequencies estimated (88). RMSE=1.2428852567119503e-05
Individual allele frequencies estimated (89). RMSE=1.2485155237058268e-05
Individual allele frequencies estimated (90). RMSE=1.2277276188406187e-05
Individual allele frequencies estimated (91). RMSE=1.2507307534407575e-05
Individual allele frequencies estimated (92). RMSE=1.1964113578984272e-05
Individual allele frequencies estimated (93). RMSE=1.2505291275270435e-05
Individual allele frequencies estimated (94). RMSE=1.219852039214953e-05
Individual allele frequencies estimated (95). RMSE=1.2004427041085415e-05
Individual allele frequencies estimated (96). RMSE=1.2288639562952431e-05
Individual allele frequencies estimated (97). RMSE=1.1622617375827093e-05
Individual allele frequencies estimated (98). RMSE=1.2208586250473462e-05
Individual allele frequencies estimated (99). RMSE=1.1918966613315094e-05
Individual allele frequencies estimated (100). RMSE=1.1497242326986922e-05
Individual allele frequencies estimated (101). RMSE=1.1849270662452796e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.007_e2.cov (Text).

Performing selection scan (FastPCA) for 2 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.007_e2.selection.npy (Binary).

