
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 2 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.1925603560477227
Individual allele frequencies estimated (3). RMSE=0.018679542271609124
Individual allele frequencies estimated (4). RMSE=0.00864161045508542
Individual allele frequencies estimated (5). RMSE=0.00504778437321574
Individual allele frequencies estimated (6). RMSE=0.0036782291154397718
Individual allele frequencies estimated (7). RMSE=0.0029904843802316334
Individual allele frequencies estimated (8). RMSE=0.00257642666608828
Individual allele frequencies estimated (9). RMSE=0.15713173512247014
Individual allele frequencies estimated (10). RMSE=0.0018189108875783727
Individual allele frequencies estimated (11). RMSE=0.0015532613070952373
Individual allele frequencies estimated (12). RMSE=0.0013479237646196764
Individual allele frequencies estimated (13). RMSE=0.00120017994557308
Individual allele frequencies estimated (14). RMSE=0.0011062141112034075
Individual allele frequencies estimated (15). RMSE=0.0009875123134345646
Individual allele frequencies estimated (16). RMSE=0.0009047212932142521
Individual allele frequencies estimated (17). RMSE=0.0008473842066544241
Individual allele frequencies estimated (18). RMSE=0.0008036241186637983
Individual allele frequencies estimated (19). RMSE=0.0007708261816746313
Individual allele frequencies estimated (20). RMSE=0.0007495737938951943
Individual allele frequencies estimated (21). RMSE=0.0007846944036925737
Individual allele frequencies estimated (22). RMSE=0.0007987508474334045
Individual allele frequencies estimated (23). RMSE=0.0007489230804877741
Individual allele frequencies estimated (24). RMSE=0.0007199401838136383
Individual allele frequencies estimated (25). RMSE=0.0006908615964895536
Individual allele frequencies estimated (26). RMSE=0.0006703823828107049
Individual allele frequencies estimated (27). RMSE=0.000654188866444366
Individual allele frequencies estimated (28). RMSE=0.0006424372988575268
Individual allele frequencies estimated (29). RMSE=0.0006322713502476191
Individual allele frequencies estimated (30). RMSE=0.000623479035175384
Individual allele frequencies estimated (31). RMSE=0.0006184914788578004
Individual allele frequencies estimated (32). RMSE=0.0006133633397871686
Individual allele frequencies estimated (33). RMSE=0.0006086240989446624
Individual allele frequencies estimated (34). RMSE=0.0006038873169871388
Individual allele frequencies estimated (35). RMSE=0.0005989304626586066
Individual allele frequencies estimated (36). RMSE=0.0005933172686593763
Individual allele frequencies estimated (37). RMSE=0.0005878349921234404
Individual allele frequencies estimated (38). RMSE=0.000582259052342477
Individual allele frequencies estimated (39). RMSE=0.0005759539551348015
Individual allele frequencies estimated (40). RMSE=0.000569686290288975
Individual allele frequencies estimated (41). RMSE=0.0005636917109280607
Individual allele frequencies estimated (42). RMSE=0.0005577427998649946
Individual allele frequencies estimated (43). RMSE=0.0005518723729815689
Individual allele frequencies estimated (44). RMSE=0.0005463540564125637
Individual allele frequencies estimated (45). RMSE=0.0005388489334318733
Individual allele frequencies estimated (46). RMSE=0.0005315893367582199
Individual allele frequencies estimated (47). RMSE=0.0005249343672745139
Individual allele frequencies estimated (48). RMSE=0.000519036397946408
Individual allele frequencies estimated (49). RMSE=0.0005144789820969733
Individual allele frequencies estimated (50). RMSE=0.0005123364802771581
Individual allele frequencies estimated (51). RMSE=0.0005184328810313156
Individual allele frequencies estimated (52). RMSE=0.0018599668893419176
Individual allele frequencies estimated (53). RMSE=0.0008708874932473288
Individual allele frequencies estimated (54). RMSE=0.0007774201806140047
Individual allele frequencies estimated (55). RMSE=0.0007498144533932135
Individual allele frequencies estimated (56). RMSE=0.0007349730199227941
Individual allele frequencies estimated (57). RMSE=0.0007251287373615891
Individual allele frequencies estimated (58). RMSE=0.0007173652931372166
Individual allele frequencies estimated (59). RMSE=0.0007112730325800025
Individual allele frequencies estimated (60). RMSE=0.0007062492360071416
Individual allele frequencies estimated (61). RMSE=0.0007016462325891924
Individual allele frequencies estimated (62). RMSE=0.0006979068939782363
Individual allele frequencies estimated (63). RMSE=0.0006953902017450939
Individual allele frequencies estimated (64). RMSE=0.0006934167364574421
Individual allele frequencies estimated (65). RMSE=0.0006907398950915637
Individual allele frequencies estimated (66). RMSE=0.000684582862337956
Individual allele frequencies estimated (67). RMSE=0.000679636362903124
Individual allele frequencies estimated (68). RMSE=0.0006756288262018387
Individual allele frequencies estimated (69). RMSE=0.0006697986712830924
Individual allele frequencies estimated (70). RMSE=0.0006651962315634551
Individual allele frequencies estimated (71). RMSE=0.0006614256503127158
Individual allele frequencies estimated (72). RMSE=0.0006580906262479061
Individual allele frequencies estimated (73). RMSE=0.0006555059228922385
Individual allele frequencies estimated (74). RMSE=0.0006527778132871505
Individual allele frequencies estimated (75). RMSE=0.0006493752702856475
Individual allele frequencies estimated (76). RMSE=0.0006428067109321355
Individual allele frequencies estimated (77). RMSE=0.0006368797769130313
Individual allele frequencies estimated (78). RMSE=0.0006334248614758327
Individual allele frequencies estimated (79). RMSE=0.0006309844652667347
Individual allele frequencies estimated (80). RMSE=0.0006300726001550158
Individual allele frequencies estimated (81). RMSE=0.000629946125427664
Individual allele frequencies estimated (82). RMSE=0.000630125668218961
Individual allele frequencies estimated (83). RMSE=0.0006311962915199668
Individual allele frequencies estimated (84). RMSE=0.0006329801119465726
Individual allele frequencies estimated (85). RMSE=0.0006350457990263391
Individual allele frequencies estimated (86). RMSE=0.0006375779772856333
Individual allele frequencies estimated (87). RMSE=0.0006402872655213252
Individual allele frequencies estimated (88). RMSE=0.0006445976434594783
Individual allele frequencies estimated (89). RMSE=0.0006495035190801734
Individual allele frequencies estimated (90). RMSE=0.0006541893009014693
Individual allele frequencies estimated (91). RMSE=0.0006597891831411757
Individual allele frequencies estimated (92). RMSE=0.0006665337526621849
Individual allele frequencies estimated (93). RMSE=0.0006744802398192567
Individual allele frequencies estimated (94). RMSE=0.0006825200839355826
Individual allele frequencies estimated (95). RMSE=0.0006898375126663101
Individual allele frequencies estimated (96). RMSE=0.0006975467990318783
Individual allele frequencies estimated (97). RMSE=0.000705169209053459
Individual allele frequencies estimated (98). RMSE=0.0007178870121087984
Individual allele frequencies estimated (99). RMSE=0.0010349486063575347
Individual allele frequencies estimated (100). RMSE=0.001025710644021552
Individual allele frequencies estimated (101). RMSE=0.000915924808036043
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e2.cov (Text).

Performing selection scan (FastPCA) for 2 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e2.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e2.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e2.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e2.sites (Text)
