
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 2 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.15703465021542048
Individual allele frequencies estimated (3). RMSE=0.028318163568259263
Individual allele frequencies estimated (4). RMSE=0.017528026270441692
Individual allele frequencies estimated (5). RMSE=0.008731979112395023
Individual allele frequencies estimated (6). RMSE=0.006465461456455256
Individual allele frequencies estimated (7). RMSE=0.005256883459748474
Individual allele frequencies estimated (8). RMSE=0.0043774428184111275
Individual allele frequencies estimated (9). RMSE=0.003746412053101297
Individual allele frequencies estimated (10). RMSE=0.15713559949048914
Individual allele frequencies estimated (11). RMSE=0.0026800382094770026
Individual allele frequencies estimated (12). RMSE=0.0023600029939966193
Individual allele frequencies estimated (13). RMSE=0.002434522546684972
Individual allele frequencies estimated (14). RMSE=0.0020255963905455063
Individual allele frequencies estimated (15). RMSE=0.0016786894867296571
Individual allele frequencies estimated (16). RMSE=0.0014285898812708123
Individual allele frequencies estimated (17). RMSE=0.0012451797361096146
Individual allele frequencies estimated (18). RMSE=0.0010986852240147185
Individual allele frequencies estimated (19). RMSE=0.000987245649143393
Individual allele frequencies estimated (20). RMSE=0.0008984434275955565
Individual allele frequencies estimated (21). RMSE=0.0008344713960132038
Individual allele frequencies estimated (22). RMSE=0.0007849962763771988
Individual allele frequencies estimated (23). RMSE=0.000746424756631857
Individual allele frequencies estimated (24). RMSE=0.0007129135725464827
Individual allele frequencies estimated (25). RMSE=0.0006829225006425346
Individual allele frequencies estimated (26). RMSE=0.0006561353585673764
Individual allele frequencies estimated (27). RMSE=0.0006309976178134546
Individual allele frequencies estimated (28). RMSE=0.0006077294258005132
Individual allele frequencies estimated (29). RMSE=0.0005858333349227124
Individual allele frequencies estimated (30). RMSE=0.0005640519270970477
Individual allele frequencies estimated (31). RMSE=0.000538367286111457
Individual allele frequencies estimated (32). RMSE=0.0005161076394432267
Individual allele frequencies estimated (33). RMSE=0.0004956945592721429
Individual allele frequencies estimated (34). RMSE=0.0004766223990095731
Individual allele frequencies estimated (35). RMSE=0.0004565767924108236
Individual allele frequencies estimated (36). RMSE=0.0004368182013387805
Individual allele frequencies estimated (37). RMSE=0.00041643688431428896
Individual allele frequencies estimated (38). RMSE=0.0003984172063934311
Individual allele frequencies estimated (39). RMSE=0.0003840783082307266
Individual allele frequencies estimated (40). RMSE=0.0003698089476089803
Individual allele frequencies estimated (41). RMSE=0.00035593666101485397
Individual allele frequencies estimated (42). RMSE=0.0003422747098577897
Individual allele frequencies estimated (43). RMSE=0.00032845173981240644
Individual allele frequencies estimated (44). RMSE=0.000314802121824864
Individual allele frequencies estimated (45). RMSE=0.00029897304810778264
Individual allele frequencies estimated (46). RMSE=0.0002843085074513499
Individual allele frequencies estimated (47). RMSE=0.0002711077545084053
Individual allele frequencies estimated (48). RMSE=0.0002584557744661099
Individual allele frequencies estimated (49). RMSE=0.0002478981181329104
Individual allele frequencies estimated (50). RMSE=0.0002374475643469856
Individual allele frequencies estimated (51). RMSE=0.00022714357285198643
Individual allele frequencies estimated (52). RMSE=0.0002173354379794177
Individual allele frequencies estimated (53). RMSE=0.000207750850024401
Individual allele frequencies estimated (54). RMSE=0.00019865778336525348
Individual allele frequencies estimated (55). RMSE=0.00018987952799857135
Individual allele frequencies estimated (56). RMSE=0.0001813978424613462
Individual allele frequencies estimated (57). RMSE=0.00017335574164830764
Individual allele frequencies estimated (58). RMSE=0.00016546348694639377
Individual allele frequencies estimated (59). RMSE=0.00015806071816672603
Individual allele frequencies estimated (60). RMSE=0.00015114531554442454
Individual allele frequencies estimated (61). RMSE=0.00014405435221907944
Individual allele frequencies estimated (62). RMSE=0.00013741557092387157
Individual allele frequencies estimated (63). RMSE=0.00013082482935258135
Individual allele frequencies estimated (64). RMSE=0.00012475638023656623
Individual allele frequencies estimated (65). RMSE=0.00011882315624329189
Individual allele frequencies estimated (66). RMSE=0.00011309837634413716
Individual allele frequencies estimated (67). RMSE=0.0001080420465970305
Individual allele frequencies estimated (68). RMSE=0.00010286385440272145
Individual allele frequencies estimated (69). RMSE=9.795197355437168e-05
Individual allele frequencies estimated (70). RMSE=9.328598210125496e-05
Individual allele frequencies estimated (71). RMSE=8.881338087297142e-05
Individual allele frequencies estimated (72). RMSE=8.45369994573057e-05
Individual allele frequencies estimated (73). RMSE=8.061953194516269e-05
Individual allele frequencies estimated (74). RMSE=7.691260296917696e-05
Individual allele frequencies estimated (75). RMSE=7.326411359050775e-05
Individual allele frequencies estimated (76). RMSE=6.941050136933297e-05
Individual allele frequencies estimated (77). RMSE=6.606893244141011e-05
Individual allele frequencies estimated (78). RMSE=6.28966664154479e-05
Individual allele frequencies estimated (79). RMSE=5.9865607503624524e-05
Individual allele frequencies estimated (80). RMSE=5.7022374998517966e-05
Individual allele frequencies estimated (81). RMSE=5.419603539739607e-05
Individual allele frequencies estimated (82). RMSE=5.1732679173091924e-05
Individual allele frequencies estimated (83). RMSE=4.9248333236994226e-05
Individual allele frequencies estimated (84). RMSE=4.687478292872951e-05
Individual allele frequencies estimated (85). RMSE=4.4740487717572934e-05
Individual allele frequencies estimated (86). RMSE=4.248472103683736e-05
Individual allele frequencies estimated (87). RMSE=4.055463604198263e-05
Individual allele frequencies estimated (88). RMSE=3.861685732560373e-05
Individual allele frequencies estimated (89). RMSE=3.6781609570352256e-05
Individual allele frequencies estimated (90). RMSE=3.5117081647937945e-05
Individual allele frequencies estimated (91). RMSE=3.3376630270945854e-05
Individual allele frequencies estimated (92). RMSE=3.181539420424801e-05
Individual allele frequencies estimated (93). RMSE=3.0310737464724612e-05
Individual allele frequencies estimated (94). RMSE=2.885203546207053e-05
Individual allele frequencies estimated (95). RMSE=2.747217092339941e-05
Individual allele frequencies estimated (96). RMSE=2.6218117795054573e-05
Individual allele frequencies estimated (97). RMSE=2.4923305761005218e-05
Individual allele frequencies estimated (98). RMSE=2.379359215726755e-05
Individual allele frequencies estimated (99). RMSE=2.271094869739594e-05
Individual allele frequencies estimated (100). RMSE=2.1537630466787017e-05
Individual allele frequencies estimated (101). RMSE=2.0633283640343137e-05
Saved covariance matrix as pcangsd.cov (Text).

