
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.005956668713258916
Individual allele frequencies estimated (3). RMSE=0.003065120083374943
Individual allele frequencies estimated (4). RMSE=0.001519065486704426
Individual allele frequencies estimated (5). RMSE=0.0007153648849495499
Individual allele frequencies estimated (6). RMSE=0.0003664167407654257
Individual allele frequencies estimated (7). RMSE=0.00020183824323522954
Individual allele frequencies estimated (8). RMSE=0.00010998320862264629
Individual allele frequencies estimated (9). RMSE=6.368627642308103e-05
Individual allele frequencies estimated (10). RMSE=4.32400528545547e-05
Individual allele frequencies estimated (11). RMSE=3.821629610863281e-05
Individual allele frequencies estimated (12). RMSE=3.7711926048315076e-05
Individual allele frequencies estimated (13). RMSE=3.8330915039422265e-05
Individual allele frequencies estimated (14). RMSE=3.861118890642225e-05
Individual allele frequencies estimated (15). RMSE=3.83878366022946e-05
Individual allele frequencies estimated (16). RMSE=3.8036109319949536e-05
Individual allele frequencies estimated (17). RMSE=3.727002048613255e-05
Individual allele frequencies estimated (18). RMSE=3.6798899537210984e-05
Individual allele frequencies estimated (19). RMSE=3.634803600170103e-05
Individual allele frequencies estimated (20). RMSE=3.573177123962786e-05
Individual allele frequencies estimated (21). RMSE=3.524211570965579e-05
Individual allele frequencies estimated (22). RMSE=3.469704426422964e-05
Individual allele frequencies estimated (23). RMSE=3.365340740692416e-05
Individual allele frequencies estimated (24). RMSE=3.129720828909042e-05
Individual allele frequencies estimated (25). RMSE=3.064601046834993e-05
Individual allele frequencies estimated (26). RMSE=3.0352914615206417e-05
Individual allele frequencies estimated (27). RMSE=3.0509581709440144e-05
Individual allele frequencies estimated (28). RMSE=2.9834752952222906e-05
Individual allele frequencies estimated (29). RMSE=3.0164263296675852e-05
Individual allele frequencies estimated (30). RMSE=2.989301442239319e-05
Individual allele frequencies estimated (31). RMSE=2.980616012092717e-05
Individual allele frequencies estimated (32). RMSE=3.0015369267161136e-05
Individual allele frequencies estimated (33). RMSE=2.9791229202570883e-05
Individual allele frequencies estimated (34). RMSE=2.965234574138608e-05
Individual allele frequencies estimated (35). RMSE=2.9799494758216744e-05
Individual allele frequencies estimated (36). RMSE=2.9630969337759416e-05
Individual allele frequencies estimated (37). RMSE=2.962263895635381e-05
Individual allele frequencies estimated (38). RMSE=2.9331278922218893e-05
Individual allele frequencies estimated (39). RMSE=2.946141775627081e-05
Individual allele frequencies estimated (40). RMSE=2.9094116556800866e-05
Individual allele frequencies estimated (41). RMSE=2.9360282230685535e-05
Individual allele frequencies estimated (42). RMSE=2.9412604847416468e-05
Individual allele frequencies estimated (43). RMSE=2.9055544912378002e-05
Individual allele frequencies estimated (44). RMSE=2.878944641834755e-05
Individual allele frequencies estimated (45). RMSE=2.8765235687487383e-05
Individual allele frequencies estimated (46). RMSE=2.886609066480373e-05
Individual allele frequencies estimated (47). RMSE=2.9008444938994164e-05
Individual allele frequencies estimated (48). RMSE=2.8763167832483424e-05
Individual allele frequencies estimated (49). RMSE=2.9005768617443364e-05
Individual allele frequencies estimated (50). RMSE=2.85764073416041e-05
Individual allele frequencies estimated (51). RMSE=2.861319113870986e-05
Individual allele frequencies estimated (52). RMSE=2.848523002215861e-05
Individual allele frequencies estimated (53). RMSE=2.8324622487213497e-05
Individual allele frequencies estimated (54). RMSE=2.845683886446241e-05
Individual allele frequencies estimated (55). RMSE=2.8055121417496007e-05
Individual allele frequencies estimated (56). RMSE=2.802621235678455e-05
Individual allele frequencies estimated (57). RMSE=2.814523855191457e-05
Individual allele frequencies estimated (58). RMSE=2.77456600366621e-05
Individual allele frequencies estimated (59). RMSE=2.8054511987936713e-05
Individual allele frequencies estimated (60). RMSE=2.7977148399949325e-05
Individual allele frequencies estimated (61). RMSE=2.7600493553495965e-05
Individual allele frequencies estimated (62). RMSE=2.7478620024192124e-05
Individual allele frequencies estimated (63). RMSE=2.7567170358984012e-05
Individual allele frequencies estimated (64). RMSE=2.7565321749030723e-05
Individual allele frequencies estimated (65). RMSE=2.736368823358936e-05
Individual allele frequencies estimated (66). RMSE=2.734819008472077e-05
Individual allele frequencies estimated (67). RMSE=2.736215250783667e-05
Individual allele frequencies estimated (68). RMSE=2.716254746105407e-05
Individual allele frequencies estimated (69). RMSE=2.7225348220165598e-05
Individual allele frequencies estimated (70). RMSE=2.7414726934201607e-05
Individual allele frequencies estimated (71). RMSE=2.7042404448498445e-05
Individual allele frequencies estimated (72). RMSE=2.7072156984371968e-05
Individual allele frequencies estimated (73). RMSE=2.7062331310058672e-05
Individual allele frequencies estimated (74). RMSE=2.728320925546753e-05
Individual allele frequencies estimated (75). RMSE=2.7045130356014902e-05
Individual allele frequencies estimated (76). RMSE=2.728043897031033e-05
Individual allele frequencies estimated (77). RMSE=2.70868703685458e-05
Individual allele frequencies estimated (78). RMSE=2.7371386864645227e-05
Individual allele frequencies estimated (79). RMSE=2.7169930219873806e-05
Individual allele frequencies estimated (80). RMSE=2.7398125092325297e-05
Individual allele frequencies estimated (81). RMSE=2.7562832575077303e-05
Individual allele frequencies estimated (82). RMSE=2.7387358344347885e-05
Individual allele frequencies estimated (83). RMSE=2.781671047951196e-05
Individual allele frequencies estimated (84). RMSE=2.7485332189097066e-05
Individual allele frequencies estimated (85). RMSE=2.7646236444702114e-05
Individual allele frequencies estimated (86). RMSE=2.7887805829130446e-05
Individual allele frequencies estimated (87). RMSE=2.7914338741745653e-05
Individual allele frequencies estimated (88). RMSE=2.8020347919701905e-05
Individual allele frequencies estimated (89). RMSE=2.8228594148612066e-05
Individual allele frequencies estimated (90). RMSE=2.8248588202694337e-05
Individual allele frequencies estimated (91). RMSE=2.8566472376015254e-05
Individual allele frequencies estimated (92). RMSE=2.8668543616242025e-05
Individual allele frequencies estimated (93). RMSE=2.882590829587336e-05
Individual allele frequencies estimated (94). RMSE=2.89590362396762e-05
Individual allele frequencies estimated (95). RMSE=2.911497194893017e-05
Individual allele frequencies estimated (96). RMSE=2.9462451220874504e-05
Individual allele frequencies estimated (97). RMSE=2.9422370134397914e-05
Individual allele frequencies estimated (98). RMSE=2.9862794209462437e-05
Individual allele frequencies estimated (99). RMSE=2.969731704428949e-05
Individual allele frequencies estimated (100). RMSE=2.9927813734713912e-05
Individual allele frequencies estimated (101). RMSE=3.0314488859983352e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection.selection.npy (Binary).

