
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 10 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.10456249064595374
Individual allele frequencies estimated (3). RMSE=0.09187507849157964
Individual allele frequencies estimated (4). RMSE=0.12638630877106888
Individual allele frequencies estimated (5). RMSE=0.1711748503596595
Individual allele frequencies estimated (6). RMSE=0.11349964465178096
Individual allele frequencies estimated (7). RMSE=0.052825998254439135
Individual allele frequencies estimated (8). RMSE=0.12349304793337977
Individual allele frequencies estimated (9). RMSE=0.138734131928085
Individual allele frequencies estimated (10). RMSE=0.040925507374519145
Individual allele frequencies estimated (11). RMSE=0.04901736067917365
Individual allele frequencies estimated (12). RMSE=0.10133337346251194
Individual allele frequencies estimated (13). RMSE=0.07252605974424309
Individual allele frequencies estimated (14). RMSE=0.10041690716163966
Individual allele frequencies estimated (15). RMSE=0.1216730941100505
Individual allele frequencies estimated (16). RMSE=0.12005376304339546
Individual allele frequencies estimated (17). RMSE=0.037234299972408964
Individual allele frequencies estimated (18). RMSE=0.02015445761325847
Individual allele frequencies estimated (19). RMSE=0.020173677998847568
Individual allele frequencies estimated (20). RMSE=0.13998274368985988
Individual allele frequencies estimated (21). RMSE=0.10004063354414458
Individual allele frequencies estimated (22). RMSE=0.015238809379591052
Individual allele frequencies estimated (23). RMSE=0.12210140976581105
Individual allele frequencies estimated (24). RMSE=0.09961210508906135
Individual allele frequencies estimated (25). RMSE=0.012177985922166337
Individual allele frequencies estimated (26). RMSE=0.021685098819008625
Individual allele frequencies estimated (27). RMSE=0.10055385003724035
Individual allele frequencies estimated (28). RMSE=0.14057266400575869
Individual allele frequencies estimated (29). RMSE=0.07522397300176688
Individual allele frequencies estimated (30). RMSE=0.10079303273364279
Individual allele frequencies estimated (31). RMSE=0.12077260502156281
Individual allele frequencies estimated (32). RMSE=0.1098757673161895
Individual allele frequencies estimated (33). RMSE=0.09426307846106076
Individual allele frequencies estimated (34). RMSE=0.08244859309841737
Individual allele frequencies estimated (35). RMSE=0.12190803422480244
Individual allele frequencies estimated (36). RMSE=0.0796512735291275
Individual allele frequencies estimated (37). RMSE=0.09997317319387634
Individual allele frequencies estimated (38). RMSE=0.07241455724775382
Individual allele frequencies estimated (39). RMSE=0.09975726238203313
Individual allele frequencies estimated (40). RMSE=0.019572351095149817
Individual allele frequencies estimated (41). RMSE=0.07505136806977562
Individual allele frequencies estimated (42). RMSE=0.10180054790460862
Individual allele frequencies estimated (43). RMSE=0.07162043554785352
Individual allele frequencies estimated (44). RMSE=0.08417381777290747
Individual allele frequencies estimated (45). RMSE=0.07073693849983999
Individual allele frequencies estimated (46). RMSE=0.09965922006091006
Individual allele frequencies estimated (47). RMSE=0.01427319895483525
Individual allele frequencies estimated (48). RMSE=0.014828090893919243
Individual allele frequencies estimated (49). RMSE=0.014589808776314371
Individual allele frequencies estimated (50). RMSE=0.071450331925091
Individual allele frequencies estimated (51). RMSE=0.09932793331862841
Individual allele frequencies estimated (52). RMSE=0.019423922301908463
Individual allele frequencies estimated (53). RMSE=0.07068982473432833
Individual allele frequencies estimated (54). RMSE=0.010809928959625287
Individual allele frequencies estimated (55). RMSE=0.07047182152560723
Individual allele frequencies estimated (56). RMSE=0.005744106681483319
Individual allele frequencies estimated (57). RMSE=0.004850021352979501
Individual allele frequencies estimated (58). RMSE=0.09944598972438495
Individual allele frequencies estimated (59). RMSE=0.0037144406290441617
Individual allele frequencies estimated (60). RMSE=0.003904861966338908
Individual allele frequencies estimated (61). RMSE=0.007618835294677471
Individual allele frequencies estimated (62). RMSE=0.07080500359934497
Individual allele frequencies estimated (63). RMSE=0.034732198316889326
Individual allele frequencies estimated (64). RMSE=0.07040696619666817
Individual allele frequencies estimated (65). RMSE=0.010402494791907921
Individual allele frequencies estimated (66). RMSE=0.09937978914404798
Individual allele frequencies estimated (67). RMSE=0.0705600559503588
Individual allele frequencies estimated (68). RMSE=0.07084095571448237
Individual allele frequencies estimated (69). RMSE=0.07165239448547647
Individual allele frequencies estimated (70). RMSE=0.070419947992261
Individual allele frequencies estimated (71). RMSE=0.007166733743776458
Individual allele frequencies estimated (72). RMSE=0.004615343876842027
Individual allele frequencies estimated (73). RMSE=0.0038435050875699267
Individual allele frequencies estimated (74). RMSE=0.0035193925145689353
Individual allele frequencies estimated (75). RMSE=0.0033378403526811485
Individual allele frequencies estimated (76). RMSE=0.07031048997019296
Individual allele frequencies estimated (77). RMSE=0.0033020744254079397
Individual allele frequencies estimated (78). RMSE=0.0035143227232763844
Individual allele frequencies estimated (79). RMSE=0.0039052332126608543
Individual allele frequencies estimated (80). RMSE=0.004518762116847522
Individual allele frequencies estimated (81). RMSE=0.005283023637877703
Individual allele frequencies estimated (82). RMSE=0.005892041041811547
Individual allele frequencies estimated (83). RMSE=0.07030531727343124
Individual allele frequencies estimated (84). RMSE=0.005832554857810505
Individual allele frequencies estimated (85). RMSE=0.005237112211996267
Individual allele frequencies estimated (86). RMSE=0.0045006078588916525
Individual allele frequencies estimated (87). RMSE=0.004010729919214087
Individual allele frequencies estimated (88). RMSE=0.07033027980438328
Individual allele frequencies estimated (89). RMSE=0.0036051301017691576
Individual allele frequencies estimated (90). RMSE=0.0033201669694408343
Individual allele frequencies estimated (91). RMSE=0.002918308388229666
Individual allele frequencies estimated (92). RMSE=0.0028009309141786964
Individual allele frequencies estimated (93). RMSE=0.07029810069249941
Individual allele frequencies estimated (94). RMSE=0.002926494738689479
Individual allele frequencies estimated (95). RMSE=0.0030393940098100442
Individual allele frequencies estimated (96). RMSE=0.003157381914912075
Individual allele frequencies estimated (97). RMSE=0.0032352468931166065
Individual allele frequencies estimated (98). RMSE=0.0032774993371278015
Individual allele frequencies estimated (99). RMSE=0.003262071821266388
Individual allele frequencies estimated (100). RMSE=0.0031871715753296484
Individual allele frequencies estimated (101). RMSE=0.003083150746430154
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e10.cov (Text).

Performing selection scan (FastPCA) for 10 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e10.selection.npy (Binary).

