
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.01): 6066

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.008421731525393997
Individual allele frequencies estimated (3). RMSE=0.008143594690688481
Individual allele frequencies estimated (4). RMSE=0.009146987026058527
Individual allele frequencies estimated (5). RMSE=0.009210609259057024
Individual allele frequencies estimated (6). RMSE=0.007235440997457714
Individual allele frequencies estimated (7). RMSE=0.004539242505304858
Individual allele frequencies estimated (8). RMSE=0.0025685416785713616
Individual allele frequencies estimated (9). RMSE=0.0016318604190012382
Individual allele frequencies estimated (10). RMSE=0.001205922775750172
Individual allele frequencies estimated (11). RMSE=0.0011047129429336384
Individual allele frequencies estimated (12). RMSE=0.0010937712104996675
Individual allele frequencies estimated (13). RMSE=0.0011009698608240458
Individual allele frequencies estimated (14). RMSE=0.0011055032720651227
Individual allele frequencies estimated (15). RMSE=0.0011109461056436015
Individual allele frequencies estimated (16). RMSE=0.0011345558366013737
Individual allele frequencies estimated (17). RMSE=0.0011691587677900718
Individual allele frequencies estimated (18). RMSE=0.001211453013407602
Individual allele frequencies estimated (19). RMSE=0.0013190760795368252
Individual allele frequencies estimated (20). RMSE=0.0013022737069739293
Individual allele frequencies estimated (21). RMSE=0.0013189131334825715
Individual allele frequencies estimated (22). RMSE=0.0013436352692995845
Individual allele frequencies estimated (23). RMSE=0.0013603472165581638
Individual allele frequencies estimated (24). RMSE=0.0013659410100989114
Individual allele frequencies estimated (25). RMSE=0.0013365447836863004
Individual allele frequencies estimated (26). RMSE=0.0012984879511550112
Individual allele frequencies estimated (27). RMSE=0.001261722879290121
Individual allele frequencies estimated (28). RMSE=0.0012220638205344403
Individual allele frequencies estimated (29). RMSE=0.0011788437333686357
Individual allele frequencies estimated (30). RMSE=0.0011333033991004378
Individual allele frequencies estimated (31). RMSE=0.0010844359977071122
Individual allele frequencies estimated (32). RMSE=0.0010351800298187567
Individual allele frequencies estimated (33). RMSE=0.0009866384774117104
Individual allele frequencies estimated (34). RMSE=0.0009491344816473955
Individual allele frequencies estimated (35). RMSE=0.0009144772962623736
Individual allele frequencies estimated (36). RMSE=0.000844650975239034
Individual allele frequencies estimated (37). RMSE=0.0008360836475118312
Individual allele frequencies estimated (38). RMSE=0.0007580704967186306
Individual allele frequencies estimated (39). RMSE=0.0007199113249077472
Individual allele frequencies estimated (40). RMSE=0.000684649369067002
Individual allele frequencies estimated (41). RMSE=0.0006473693588759721
Individual allele frequencies estimated (42). RMSE=0.0006210659834494025
Individual allele frequencies estimated (43). RMSE=0.0005944032908305706
Individual allele frequencies estimated (44). RMSE=0.0005437039381979467
Individual allele frequencies estimated (45). RMSE=0.00048811492238393735
Individual allele frequencies estimated (46). RMSE=0.0004466411764640589
Individual allele frequencies estimated (47). RMSE=0.0004112755906602147
Individual allele frequencies estimated (48). RMSE=0.0003825134661204072
Individual allele frequencies estimated (49). RMSE=0.00035939643578829363
Individual allele frequencies estimated (50). RMSE=0.000340045485758372
Individual allele frequencies estimated (51). RMSE=0.0003235029342345971
Individual allele frequencies estimated (52). RMSE=0.00030915361236507325
Individual allele frequencies estimated (53). RMSE=0.0002966300468045222
Individual allele frequencies estimated (54). RMSE=0.0002856007789814825
Individual allele frequencies estimated (55). RMSE=0.0002757426440690201
Individual allele frequencies estimated (56). RMSE=0.0002670750647101297
Individual allele frequencies estimated (57). RMSE=0.0002595818343607291
Individual allele frequencies estimated (58). RMSE=0.0002530235494338366
Individual allele frequencies estimated (59). RMSE=0.00024388450063509445
Individual allele frequencies estimated (60). RMSE=0.00023439885585057815
Individual allele frequencies estimated (61). RMSE=0.00022715617900998398
Individual allele frequencies estimated (62). RMSE=0.00022168498724879057
Individual allele frequencies estimated (63). RMSE=0.00021733023149827067
Individual allele frequencies estimated (64). RMSE=0.00021372893362922422
Individual allele frequencies estimated (65). RMSE=0.00021064441690553376
Individual allele frequencies estimated (66). RMSE=0.00020803141358819962
Individual allele frequencies estimated (67). RMSE=0.0002057342795584797
Individual allele frequencies estimated (68). RMSE=0.00020370010964758747
Individual allele frequencies estimated (69). RMSE=0.00020103941593195644
Individual allele frequencies estimated (70). RMSE=0.00019652561611249275
Individual allele frequencies estimated (71). RMSE=0.00019339537829509245
Individual allele frequencies estimated (72). RMSE=0.0001908800384744941
Individual allele frequencies estimated (73). RMSE=0.00018864966116565805
Individual allele frequencies estimated (74). RMSE=0.00018671721758463651
Individual allele frequencies estimated (75). RMSE=0.00018489282988784793
Individual allele frequencies estimated (76). RMSE=0.00018316536433814068
Individual allele frequencies estimated (77). RMSE=0.00018148795118776083
Individual allele frequencies estimated (78). RMSE=0.00017997679488816184
Individual allele frequencies estimated (79). RMSE=0.00018109558680370202
Individual allele frequencies estimated (80). RMSE=0.0002172816343832848
Individual allele frequencies estimated (81). RMSE=0.00028006259578887025
Individual allele frequencies estimated (82). RMSE=0.00023194282683302076
Individual allele frequencies estimated (83). RMSE=0.00018878611799631655
Individual allele frequencies estimated (84). RMSE=0.00017577550215821166
Individual allele frequencies estimated (85). RMSE=0.00017182132952031504
Individual allele frequencies estimated (86). RMSE=0.00016972374193844245
Individual allele frequencies estimated (87). RMSE=0.0001680698159554938
Individual allele frequencies estimated (88). RMSE=0.00016652009164415851
Individual allele frequencies estimated (89). RMSE=0.00016507706253117768
Individual allele frequencies estimated (90). RMSE=0.00016367152189719465
Individual allele frequencies estimated (91). RMSE=0.0001622577965784736
Individual allele frequencies estimated (92). RMSE=0.00016087541515571825
Individual allele frequencies estimated (93). RMSE=0.00015944808432971424
Individual allele frequencies estimated (94). RMSE=0.0001580845868237475
Individual allele frequencies estimated (95). RMSE=0.00015671375464575195
Individual allele frequencies estimated (96). RMSE=0.00015530572105552955
Individual allele frequencies estimated (97). RMSE=0.00015392473965972987
Individual allele frequencies estimated (98). RMSE=0.00015255696176018723
Individual allele frequencies estimated (99). RMSE=0.00015114426367927235
Individual allele frequencies estimated (100). RMSE=0.00014971686600503525
Individual allele frequencies estimated (101). RMSE=0.0001482742423790922
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf01.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf01.selection.npy (Binary).

