
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.013476546389459573
Individual allele frequencies estimated (3). RMSE=0.009200527878567032
Individual allele frequencies estimated (4). RMSE=0.006636934688151071
Individual allele frequencies estimated (5). RMSE=0.005047996437103437
Individual allele frequencies estimated (6). RMSE=0.222184476134357
Individual allele frequencies estimated (7). RMSE=0.0034652603717004464
Individual allele frequencies estimated (8). RMSE=0.00301574438357856
Individual allele frequencies estimated (9). RMSE=0.0026976019505818806
Individual allele frequencies estimated (10). RMSE=0.0024609725111231122
Individual allele frequencies estimated (11). RMSE=0.0022885006445670783
Individual allele frequencies estimated (12). RMSE=0.002153778908060841
Individual allele frequencies estimated (13). RMSE=0.0020476398078847053
Individual allele frequencies estimated (14). RMSE=0.0019618360248648153
Individual allele frequencies estimated (15). RMSE=0.0018872608123985137
Individual allele frequencies estimated (16). RMSE=0.0018158611994108843
Individual allele frequencies estimated (17). RMSE=0.0017452481664224572
Individual allele frequencies estimated (18). RMSE=0.0016849654816581648
Individual allele frequencies estimated (19). RMSE=0.0016301593786888998
Individual allele frequencies estimated (20). RMSE=0.0015734391453009755
Individual allele frequencies estimated (21). RMSE=0.0015126839481045236
Individual allele frequencies estimated (22). RMSE=0.0014518830159515421
Individual allele frequencies estimated (23). RMSE=0.001389896887603237
Individual allele frequencies estimated (24). RMSE=0.0013263727197824124
Individual allele frequencies estimated (25). RMSE=0.0012670168523004042
Individual allele frequencies estimated (26). RMSE=0.0012077147192641482
Individual allele frequencies estimated (27). RMSE=0.0011442883248888105
Individual allele frequencies estimated (28). RMSE=0.0010946266678985442
Individual allele frequencies estimated (29). RMSE=0.0010540534726682937
Individual allele frequencies estimated (30). RMSE=0.0010195394542872854
Individual allele frequencies estimated (31). RMSE=0.0009891649814195893
Individual allele frequencies estimated (32). RMSE=0.000963913695493143
Individual allele frequencies estimated (33). RMSE=0.0009436543810448758
Individual allele frequencies estimated (34). RMSE=0.0009276044880728992
Individual allele frequencies estimated (35). RMSE=0.0009155693454346587
Individual allele frequencies estimated (36). RMSE=0.0009058289007142901
Individual allele frequencies estimated (37). RMSE=0.000898658199430527
Individual allele frequencies estimated (38). RMSE=0.0008941253962635083
Individual allele frequencies estimated (39). RMSE=0.0008923872058217939
Individual allele frequencies estimated (40). RMSE=0.0008933141695236091
Individual allele frequencies estimated (41). RMSE=0.0008957629064694947
Individual allele frequencies estimated (42). RMSE=0.0008957543078546513
Individual allele frequencies estimated (43). RMSE=0.0008945184217244648
Individual allele frequencies estimated (44). RMSE=0.0008944831210068041
Individual allele frequencies estimated (45). RMSE=0.0008944734932965639
Individual allele frequencies estimated (46). RMSE=0.0008941154468262318
Individual allele frequencies estimated (47). RMSE=0.0008924718885013575
Individual allele frequencies estimated (48). RMSE=0.0008907154424315035
Individual allele frequencies estimated (49). RMSE=0.0008883910084081256
Individual allele frequencies estimated (50). RMSE=0.0008850451872885479
Individual allele frequencies estimated (51). RMSE=0.0008812689259982306
Individual allele frequencies estimated (52). RMSE=0.0008774627447332276
Individual allele frequencies estimated (53). RMSE=0.000874014285308721
Individual allele frequencies estimated (54). RMSE=0.000870725639556161
Individual allele frequencies estimated (55). RMSE=0.0008643454483524511
Individual allele frequencies estimated (56). RMSE=0.000856079615817078
Individual allele frequencies estimated (57). RMSE=0.0008462053428611164
Individual allele frequencies estimated (58). RMSE=0.0008355145325957134
Individual allele frequencies estimated (59). RMSE=0.0008240395579414855
Individual allele frequencies estimated (60). RMSE=0.0008115996762122035
Individual allele frequencies estimated (61). RMSE=0.0007985922751950072
Individual allele frequencies estimated (62). RMSE=0.0007849398651358474
Individual allele frequencies estimated (63). RMSE=0.0007710166007379529
Individual allele frequencies estimated (64). RMSE=0.000756466346528186
Individual allele frequencies estimated (65). RMSE=0.0007417177088691684
Individual allele frequencies estimated (66). RMSE=0.0007263153478315573
Individual allele frequencies estimated (67). RMSE=0.0007098276080088736
Individual allele frequencies estimated (68). RMSE=0.0006925770413762887
Individual allele frequencies estimated (69). RMSE=0.0006753599011513976
Individual allele frequencies estimated (70). RMSE=0.0006579781547229723
Individual allele frequencies estimated (71). RMSE=0.0006391534099854504
Individual allele frequencies estimated (72). RMSE=0.0006202703454101825
Individual allele frequencies estimated (73). RMSE=0.0006011860983216025
Individual allele frequencies estimated (74). RMSE=0.0005775502219555193
Individual allele frequencies estimated (75). RMSE=0.0005539571927888152
Individual allele frequencies estimated (76). RMSE=0.0005315114852354394
Individual allele frequencies estimated (77). RMSE=0.0005103537225919633
Individual allele frequencies estimated (78). RMSE=0.0004902651857779784
Individual allele frequencies estimated (79). RMSE=0.0004708296867036969
Individual allele frequencies estimated (80). RMSE=0.00045230759947456547
Individual allele frequencies estimated (81). RMSE=0.0004344559783721469
Individual allele frequencies estimated (82). RMSE=0.0004172644773228665
Individual allele frequencies estimated (83). RMSE=0.0004001826021153173
Individual allele frequencies estimated (84). RMSE=0.0003833530731955283
Individual allele frequencies estimated (85). RMSE=0.00036744192027126504
Individual allele frequencies estimated (86). RMSE=0.00035262041353004386
Individual allele frequencies estimated (87). RMSE=0.0003381540389477001
Individual allele frequencies estimated (88). RMSE=0.0003237908094601314
Individual allele frequencies estimated (89). RMSE=0.00031024861741318655
Individual allele frequencies estimated (90). RMSE=0.00029849797819785046
Individual allele frequencies estimated (91). RMSE=0.00028791907515526995
Individual allele frequencies estimated (92). RMSE=0.0002784160201152347
Individual allele frequencies estimated (93). RMSE=0.0002707697770513681
Individual allele frequencies estimated (94). RMSE=0.0002656909249907984
Individual allele frequencies estimated (95). RMSE=0.00026758935539970895
Individual allele frequencies estimated (96). RMSE=0.0003094510594346486
Individual allele frequencies estimated (97). RMSE=0.0009986931103656172
Individual allele frequencies estimated (98). RMSE=0.0006505696885382385
Individual allele frequencies estimated (99). RMSE=0.00048433444824910385
Individual allele frequencies estimated (100). RMSE=0.00040093600294467246
Individual allele frequencies estimated (101). RMSE=0.0003533577904447933
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection.sites (Text)
