
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 32 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.15268155694474958
Individual allele frequencies estimated (3). RMSE=0.14192506733317053
Individual allele frequencies estimated (4). RMSE=0.13364212292505526
Individual allele frequencies estimated (5). RMSE=0.08399342887336468
Individual allele frequencies estimated (6). RMSE=0.09109747546153386
Individual allele frequencies estimated (7). RMSE=0.09178891045939852
Individual allele frequencies estimated (8). RMSE=0.09810294983273156
Individual allele frequencies estimated (9). RMSE=0.070144986908447
Individual allele frequencies estimated (10). RMSE=0.05916758128622543
Individual allele frequencies estimated (11). RMSE=0.02393363560968184
Individual allele frequencies estimated (12). RMSE=0.05741214231803871
Individual allele frequencies estimated (13). RMSE=0.04111759390830374
Individual allele frequencies estimated (14). RMSE=0.04031801886678769
Individual allele frequencies estimated (15). RMSE=0.00926677594491653
Individual allele frequencies estimated (16). RMSE=0.056657560463939646
Individual allele frequencies estimated (17). RMSE=0.0424916688360867
Individual allele frequencies estimated (18). RMSE=0.04086550277097103
Individual allele frequencies estimated (19). RMSE=0.041521312766023534
Individual allele frequencies estimated (20). RMSE=0.04117471065383385
Individual allele frequencies estimated (21). RMSE=0.010671078836341039
Individual allele frequencies estimated (22). RMSE=0.05624931710875093
Individual allele frequencies estimated (23). RMSE=0.007987460053253119
Individual allele frequencies estimated (24). RMSE=0.007521038931872782
Individual allele frequencies estimated (25). RMSE=0.06857889554952584
Individual allele frequencies estimated (26). RMSE=0.03982750459775589
Individual allele frequencies estimated (27). RMSE=0.07883816888524543
Individual allele frequencies estimated (28). RMSE=0.008901082537583548
Individual allele frequencies estimated (29). RMSE=0.05598829604302835
Individual allele frequencies estimated (30). RMSE=0.05598197259667109
Individual allele frequencies estimated (31). RMSE=0.03988600761998287
Individual allele frequencies estimated (32). RMSE=0.0066188754434072785
Individual allele frequencies estimated (33). RMSE=0.005875641253398058
Individual allele frequencies estimated (34). RMSE=0.005659639508625298
Individual allele frequencies estimated (35). RMSE=0.03960325298409426
Individual allele frequencies estimated (36). RMSE=0.05567829468800759
Individual allele frequencies estimated (37). RMSE=0.03952684531767957
Individual allele frequencies estimated (38). RMSE=0.004318509834640064
Individual allele frequencies estimated (39). RMSE=0.0041779845955102896
Individual allele frequencies estimated (40). RMSE=0.05569864127624028
Individual allele frequencies estimated (41). RMSE=0.0556387906680036
Individual allele frequencies estimated (42). RMSE=0.003881798431377238
Individual allele frequencies estimated (43). RMSE=0.003945333934008096
Individual allele frequencies estimated (44). RMSE=0.055647885330943954
Individual allele frequencies estimated (45). RMSE=0.039482011288119775
Individual allele frequencies estimated (46). RMSE=0.004012737424258836
Individual allele frequencies estimated (47). RMSE=0.004150853849955089
Individual allele frequencies estimated (48). RMSE=0.03947171502687589
Individual allele frequencies estimated (49). RMSE=0.02846092327924117
Individual allele frequencies estimated (50). RMSE=0.03956588851011119
Individual allele frequencies estimated (51). RMSE=0.003964684395027677
Individual allele frequencies estimated (52). RMSE=0.0038814843432052296
Individual allele frequencies estimated (53). RMSE=0.0038287927563056836
Individual allele frequencies estimated (54). RMSE=0.03946187924290525
Individual allele frequencies estimated (55). RMSE=0.0394534101570324
Individual allele frequencies estimated (56). RMSE=0.03947849349199306
Individual allele frequencies estimated (57). RMSE=0.03944374541877408
Individual allele frequencies estimated (58). RMSE=0.003383671014215968
Individual allele frequencies estimated (59). RMSE=0.003211246734092221
Individual allele frequencies estimated (60). RMSE=0.0028703188874385044
Individual allele frequencies estimated (61). RMSE=0.0026843056431599443
Individual allele frequencies estimated (62). RMSE=0.03935598451167566
Individual allele frequencies estimated (63). RMSE=0.0024903044167770842
Individual allele frequencies estimated (64). RMSE=0.03936173741700385
Individual allele frequencies estimated (65). RMSE=0.03936141060352178
Individual allele frequencies estimated (66). RMSE=0.0030159309063756286
Individual allele frequencies estimated (67). RMSE=0.039490048261426804
Individual allele frequencies estimated (68). RMSE=0.005187095537229334
Individual allele frequencies estimated (69). RMSE=0.005863204898951027
Individual allele frequencies estimated (70). RMSE=0.03967197270520316
Individual allele frequencies estimated (71). RMSE=0.004553401690381652
Individual allele frequencies estimated (72). RMSE=0.03943586284623659
Individual allele frequencies estimated (73). RMSE=0.0030017159304047865
Individual allele frequencies estimated (74). RMSE=0.03938167086690651
Individual allele frequencies estimated (75). RMSE=0.03937848999767236
Individual allele frequencies estimated (76). RMSE=0.002627834220693221
Individual allele frequencies estimated (77). RMSE=0.002550516779659873
Individual allele frequencies estimated (78). RMSE=0.0025184006330759663
Individual allele frequencies estimated (79). RMSE=0.0024381027558723176
Individual allele frequencies estimated (80). RMSE=0.0023456867853297535
Individual allele frequencies estimated (81). RMSE=0.0022715564318430354
Individual allele frequencies estimated (82). RMSE=0.039323712722718424
Individual allele frequencies estimated (83). RMSE=0.0021839687390572417
Individual allele frequencies estimated (84). RMSE=0.002196973584224999
Individual allele frequencies estimated (85). RMSE=0.055595830876672504
Individual allele frequencies estimated (86). RMSE=0.039419945312332
Individual allele frequencies estimated (87). RMSE=0.06497302755454888
Individual allele frequencies estimated (88). RMSE=0.039332382882990305
Individual allele frequencies estimated (89). RMSE=0.002297060253515566
Individual allele frequencies estimated (90). RMSE=0.039338525433155885
Individual allele frequencies estimated (91). RMSE=0.0022348735479995096
Individual allele frequencies estimated (92). RMSE=0.03933864824478294
Individual allele frequencies estimated (93). RMSE=0.002099249039199925
Individual allele frequencies estimated (94). RMSE=0.0021188398494672023
Individual allele frequencies estimated (95). RMSE=0.002155167862300467
Individual allele frequencies estimated (96). RMSE=0.0022397169742618067
Individual allele frequencies estimated (97). RMSE=0.039347292924065295
Individual allele frequencies estimated (98). RMSE=0.039330086024247056
Individual allele frequencies estimated (99). RMSE=0.07858658864610216
Individual allele frequencies estimated (100). RMSE=0.002641716244139782
Individual allele frequencies estimated (101). RMSE=0.0027654721758350507
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e32.cov (Text).

Performing selection scan (FastPCA) for 32 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e32.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e32.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e32.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e32.sites (Text)
